Lemmatized_Word,Original_Words
πάσος,['πάσο']
βάγω,['βάλω']
φοιτητικός,"['φοιτητικά', 'φοιτητικό']"
διακανονισμός,"['διακανονισμό', 'διακανονισμού', 'διακανονισμούς']"
ληξιπρόθεσμος,['ληξιπρόθεσμο']
χρόνος,"['χρόνο', 'χρόνου']"
παράστατικός,"['παραστατικό', 'παραστατικού']"
σταθερός,"['σταθερού', 'σταθερά', 'σταθερό']"
τιμή,['τιμές']
νέος,"['νέα', 'νέας', 'νέο', 'νέου']"
ενημερώνω,"['ενημερωθώ', 'ενημερώστε', 'ενημερώσετε', 'ενημερωθεί']"
διαθέσιμος,"['διαθέσιμο', 'διαθέσιμες']"
υπόλοιπος,"['υπόλοιπό', 'υπόλοιπο', 'υπόλοιπα']"
λογαριασμός,"['λογαριασμό', 'λογαριασμού', 'λογαριασμών']"
απενεργοποιώ,"['απενεργοποιήσω', 'απενεργοποιηθεί', 'απενεργοποιήσετε']"
ραντέβος,['ραντεβού']
εξοφλώ,['εξοφλήσω']
τήλεφος,['τηλέφων']
τηλεόραση,"['τηλεόρασης', 'τηλεόρασής']"
εύκολος,['εύκολο']
κωδικός,['κωδικό']
καθίθετω,['καταθέσω']
αναλυτικός,"['αναλυτικό', 'αναλυτικού', 'αναλυτική']"
βρέπω,['βρω']
πληροφορία,['πληροφορίες']
χρέος,"['χρεών', 'χρέη']"
χρήμα,['χρήματα']
χρωστώ,['χρωστάω']
πληροφορώ,"['πληροφορηθώ', 'πληροφορήσετε']"
γίνομαι,"['γίνει', 'γίνονται']"
πραγματοποιώ,['πραγματοποιήσω']
μιλώ,"['μιλήσω', 'μιλήσει']"
πώληση,"['πωλήσεις', 'πωλήσεων']"
πλήρης,['πλήρη']
κλήση,"['κλήσεών', 'κλήσεων', 'κλήσεις']"
αλλάζω,"['αλλάξω', 'αλλάζει']"
τηλέφωνο,"['τηλέφωνό', 'τηλεφώνου']"
καταχωρώ,"['καταχωρηθεί', 'καταχωρήσω', 'καταχωρήστε']"
απόρρητος,['απόρρητο']
υπηρεσία,"['υπηρεσίας', 'υπηρεσίες']"
ενεργοποιώ,"['ενεργοποιήσετε', 'ενεργοποιηθεί', 'ενεργοποιήσω']"
δεδομένο,"['δεδομένα', 'δεδομένων']"
βρίσκω,['βρήκα']
καλώ,"['καλέσουν', 'καλημέρα', 'καλέσει']"
προγραμματισμός,['προγραμματισμένο']
προσφέρω,['προσφέρει']
μαμαίνω,['μάθω']
συνολικός,['συνολικό']
αποπληρώνω,['αποπληρώσω']
αγοράζω,['αγοράσω']
μήνυμα,"['μηνυμάτων', 'μηνύματα']"
ομιλία,['ομιλίας']
ποσό,['ποσού']
επικοινωνώ,"['επικοινωνήσω', 'επικοινωνήσει']"
βιντέοκληση,['βιντεοκλήσεις']
ενδιέφω,['ενδιέφερε']
δηλώνω,['δηλώσω']
σύνδεση,"['σύνδεσης', 'σύνδεσή', 'σύνδεσής']"
γραμμή,['γραμμής']
δουλεύω,['δουλεύει']
κινητός,"['κινητά', 'κινητού']"
ενδιαφέρω,"['ενδιαφέρομαι', 'ενδιαφέρει']"
λήνω,['λήξει']
συνδεσετώ,['συνδέσετε']
υποβάλλω,['υποβάλω']
υπάρχω,"['υπάρχει', 'υπάρχουν']"
πας,['πάντων']
δείχνω,"['δείχνει', 'δείξετε']"
πλεονέκτημα,['πλεονεκτήματα']
λεπτό,['λεπτά']
δόση,['δόσεις']
σε,['σ']
ο,"['την', 'τον']"
πρόγραμμα,['προγράμματος']
βλέπω,"['έβγαλα', 'δείτε']"
εντοπίζω,['εντοπίσω']
οφειλή,"['οφειλές', 'οφειλών']"
αναπάντητος,['αναπάντητη']
οικονομικός,['οικονομικής']
εκκρεμότητα,['εκκρεμότητας']
ανοίγω,"['ανοίγει', 'ανοίξω']"
εκφράζω,['εκφράσω']
ρωτώ,['ρωτήσω']
αποκτώ,['αποκτήσω']
δικός,['δικούς']
τρόπος,['τρόπο']
λεπί,['λεπτών']
τελώ,['τελείωσαν']
βάνω,['βάλετε']
συνδένω,['συνδεθώ']
εμφανίζω,"['εμφανίζεται', 'εμφανίζονται']"
βιντεοκλήση,['βιντεοκλήσης']
ολόκληρος,['ολόκληρης']
κίνηση,"['κινήσεις', 'κίνησή', 'κίνησης']"
κανονίζω,['κανονίσει']
προσθέτω,['προσθέσω']
αριθμός,"['αριθμό', 'αριθμούς', 'αριθμοί']"
τηλεφωνώ,['τηλεφώνησα']
εξερχόμενος,"['εξερχόμενων', 'εξερχομένων']"
πηγαίνω,['πάει']
συμβόλαιο,['συμβολαίου']
κλείνω,"['κλείσει', 'κλείνει']"
μερικός,['μερική']
επιδότηση,['επιδότησή']
μένω,['μείνει']
διακανονίζω,['διακανονίσω']
ραντεβός,['ραντεβού']
συμπληρώνω,['συμπληρώσω']
παράπονο,"['παραπόνων', 'παράπονό', 'παραπόνου']"
προχωρώ,['προχωρήσω']
κρυμμένος,['κρυμμένα']
νούω,['νούμερα']
βοηθώ,['βοηθήστε']
επιτρέπω,['επιτρέπει']
βρίζω,['βρίσκω']
διεύθυνση,['διεύθυνσης']
διευκρίνηση,['διευκρινήσεις']
πουλώ,['πουλάτε']
πληρώνω,['πληρώσω']
απόκρυψη,['απόκρυψης']
προγραμματίζω,"['προγραμματίσω', 'προγραμματιστεί']"
τηλεφωνία,['τηλεφωνίας']
συνομιλώ,['συνομιλήσω']
λαμβάνω,"['λήγει', 'λάβω']"
διατυπώνω,['διατυπώσω']
λειτουργώ,['λειτουργεί']
απλήρωτος,['απλήρωτο']
τελευταίος,['τελευταίο']
κάλω,['κάλεσα']
παλιός,['παλιάς']
συνδέω,"['συνδέστε', 'συνδέετε']"
ανακάλλω,['ανακαλύψω']
δίνω,['δώσετε']
ακυρώνω,['ακυρώσω']
λεπτομερής,['λεπτομερή']
ενεργοποίηση,['ενεργοποίησης']
χρειάζομαι,['χρειαστεί']
υποβολή,['υποβολής']
αίτηση,['αίτησης']
ιδιωτικός,['ιδιωτικό']
παίρνω,['παίρνουν']
δωρύς,['δωρεάν']
αφορώ,['αφορά']
οδηγία,['οδηγίες']
εισερχόμενος,['εισερχόμενων']
λεπτομέρεια,['λεπτομέρειες']
παρών,['παρούσα']
υπολοίπος,['υπολοίπου']
επιθυμώ,['επιθυμούσα']
απομένω,['απομένουν']
ανανεώνω,['ανανεώσω']
άλλος,['άλλες']
ληξύπροθεσμος,['ληξιπρόθεσμου']
τρέχων,['τρέχοντος']
τελικός,['τελικό']
καινούργιος,"['καινούργιο', 'καινούργια']"
καρτοσυμβόλαι,['καρτοσυμβολαίου']
φίλος,['φίλους']
μερικοί,['μερικές']
ερώτηση,['ερωτήσεις']
παροχή,['παροχές']
τροποποιώ,['τροποποιήσω']
ανανέωση,['ανανέωσης']
εισερχομένος,['εισερχομένων']
βγίσκω,['βγήκε']
άμεσος,['άμεση']
συνάδελφος,['συνάδελφό']
έρχομαι,['έρθει']
