Utterance,Cluster,lemmatized_queries
πρέπει να έχω πάσο για να βάλω φοιτητικό,6,πρέπει έχω πάσος βάγω φοιτητικός
θα ήθελα να κάνω διακανονισμό σε όλο το ληξιπρόθεσμο,4,κάνω διακανονισμός ληξιπρόθεσμος
θέλω χρόνο για να μιλάω,4,θέλω χρόνος μιλάω
χρειάζομαι ανανέωση,1,χρειάζομαι ανανέωση
τo παραστατικό του σταθερού μου,6,παράστατικός σταθερός
τιμές για νέο tablet,3,τιμή νέος tablet
να ενημερωθώ σχετικά με το διαθέσιμο υπόλοιπό μου,2,ενημερώνω σχετικά διαθέσιμος υπόλοιπος
να κάνω αποπληρωμή λογαριασμού για το κινητό μου,2,κάνω αποπληρωμή λογαριασμός κινητό
έχω κάνει αίτηση για φοιτητικό πακέτο,4,έχω αίτηση φοιτητικός πακέτο
θέλω να απενεργοποιηθεί,4,θέλω απενεργοποιώ
tethering,5,tethering
ραντεβού για νέα σύνδεση,1,ραντέβος νέος σύνδεση
να κάνω παράπονο,6,κάνω παράπονο
θέλω να εξοφλήσω το τηλέφωνό μου,4,θέλω εξοφλώ τήλεφος ό
να εξοφλήσω το κινητό μου,1,εξοφλώ κινητό
λογαριασμός τηλεόρασης,4,λογαριασμός τηλεόραση
θέλω να βάλω πιο εύκολο κωδικό στο hotspot μου,0,θέλω βάγω πιο εύκολος κωδικός hotspot
αγορά tablet,3,αγορά tablet
πώς μπορώ να καταθέσω αίτηση,6,πώς μπορώ καθίθετω αίτηση
τον λογαριασμό της τηλεόρασής μου,4,λογαριασμός τηλεόραση
αναλυτικό λογαριασμό,4,αναλυτικός λογαριασμός
πού μπορώ να βρω πληροφορίες για τα χρέη μου,6,πού μπορώ βρέπω πληροφορία χρέος
πόσα χρήματα χρωστάω συνολικά,4,χρήμα χρωστώ συνολικά
τι χρωστάω,1,τι χρωστώ
έχει να κάνει με διακανονισμό,1,διακανονισμός
μπορώ να με πληροφορηθώ πώς μπορεί να γίνει αίτηση,2,μπορώ πληροφορώ πώς γίνομαι αίτηση
να κάνω απενεργοποίηση,4,κάνω απενεργοποίηση
θα ήθελα να πραγματοποιήσω ανανέωση,6,πραγματοποιώ ανανέωση
πρέπει να μιλήσω με τις πωλήσεις,6,πρέπει μιλώ πώληση
θέλω να δω την πλήρη ανάλυση των κλήσεων,2,θέλω πλήρης ανάλυση κλήση
έχω ένα ραντεβού και θέλω να αλλάξω την ώρα,4,έχω ραντέβος θέλω αλλάζω ώρα
το τηλέφωνό μου έχει καταχωρηθεί ως απόρρητο,2,τηλέφωνο καταχωρώ ως απόρρητος
θέλω να κάνω διακανονισμό,4,θέλω κάνω διακανονισμός
θέλω υπηρεσίες για το σταθερό μου,4,θέλω υπηρεσία σταθερός
θέλω να ενεργοποιήσω πρόγραμμα δεδομένων,2,θέλω ενεργοποιώ πρόγραμμα δεδομένο
βρήκα μια κλήση από αυτό το τηλέφωνο,4,βρίσκω κλήση από τηλέφωνο
να κάνω απόρρητο το τηλέφωνο,4,κάνω απόρρητος τηλέφωνο
έχω καλέσει για ένα προγραμματισμένο ραντεβού,4,έχω καλώ προγραμματισμός ραντέβος
ζητώ να μου ενεργοποιήσετε,1,ζητώ ενεργοποιώ
ενημερώστε με για ανάλυση κλήσεων,4,ενημερώνω ανάλυση κλήση
τι μου προσφέρει το φοιτητικό πακέτο,6,τι προσφέρω φοιτητικός πακέτο
πώς μπορώ να μάθω το συνολικό χρέος μου,6,πώς μπορώ μαμαίνω συνολικός χρέος
θέλω να κάνω αποπληρωμή λογαριασμού,2,θέλω κάνω αποπληρωμή λογαριασμός
θέλω να αποπληρώσω την οφειλή μου,2,θέλω αποπληρώνω οφειλή
από πού μπορώ να μάθω τι χρωστάω,6,από πού μπορώ μαμαίνω τι χρωστώ
θέλω επιδότηση,4,θέλω επιδότηση
επιθυμώ να δω την πλήρη ανάλυση των κλήσεων,2,επιθυμώ πλήρης ανάλυση κλήση
επιθυμώ να καταχωρήσω αίτηση,4,επιθυμώ καταχωρώ αίτηση
πού μπορώ να αγοράσω κάποιο πρόγραμμα μηνυμάτων,6,πού μπορώ αγοράζω πρόγραμμα μήνυμα
αναφορικά με τον λογαριασμό μου,4,αναφορικά λογαριασμός
θα ήθελα να βάλω χρόνο ομιλίας στο κινητό,4,βάγω χρόνος ομιλία κινητό
για μια ανανέωση,1,ανανέωση
διακανονισμός ποσού που χρωστάω,6,διακανονισμός ποσό που χρωστώ
ερώτηση υπόλοιπο,4,ερώτηση υπόλοιπος
έχω ανάγκη από βοήθεια,1,έχω ανάγκη από βοήθεια
να μάθω τι έχετε σχετικά με απόκρυψη,4,μαμαίνω τι σχετικά απόκρυψη
να ενημερωθώ για το υπόλοιπό μου,4,ενημερώνω υπόλοιπος
επιθυμώ να πληροφορηθώ για τη διαδικασία που μπορεί να γίνει ώστε να καταχωρήσω αίτηση,2,επιθυμώ πληροφορώ διαδικασία που γίνομαι ώστε καταχωρώ αίτηση
έχω επικοινωνήσει για ένα ραντεβού,4,έχω επικοινωνώ ραντέβος
να μάθω για τις βιντεοκλήσεις,4,μαμαίνω βιντέοκληση
θα με ενδιέφερε ο αναλυτικός λογαριασμός,4,ενδιέφω ο αναλυτικός λογαριασμός
αναλυτική κατάσταση λογαριασμού,4,αναλυτικός κατάσταση λογαριασμός
χρειάζομαι ενημέρωση,4,χρειάζομαι ενημέρωση
θέλω να μιλήσω με τις πωλήσεις,6,θέλω μιλώ πώληση
θέλω να αγοράσω χρόνο ομιλίας προς όλους,2,θέλω αγοράζω χρόνος ομιλία προς
θα ήθελα να κάνω αίτηση,1,κάνω αίτηση
να δηλώσω το κινητό μου ως απόρρητο,4,δηλώνω κινητό ως απόρρητος
αλλαγή ραντεβού σύνδεσης νέας γραμμής,4,αλλαγή ραντέβος σύνδεση νέος γραμμή
επιθυμώ να καταχωρήσω αίτημα,4,επιθυμώ καταχωρώ αίτημα
θέλω να μάθω για την αποπληρωμή λογαριασμού,2,θέλω μαμαίνω αποπληρωμή λογαριασμός
κάτι έκανα στο hotspot και τώρα δε δουλεύει,0,κάτι hotspot τώρα δε δουλεύω
να κάνω δήλωση του κινητού μου ως απόρρητο,4,κάνω δήλωση κινητός ως απόρρητο
θα ήθελα να δω την πλήρη ανάλυση του τηλεφώνου μου,6,πλήρης ανάλυση τηλέφωνο
ενδιαφέρομαι να αγοράσω χρόνο ομιλίας,4,ενδιαφέρω αγοράζω χρόνος ομιλία
το πάσο μου έχει λήξει μπορώ να βάλω φοιτητικό,6,πάσος λήνω μπορώ βάγω φοιτητικός
hotspot,0,hotspot
θα μπορούσατε παρακαλώ να με συνδέσετε με το τμήμα πωλήσεων,6,παρακαλώ συνδεσετώ τμήμα πώληση
ενδιαφέρομαι να μου ενεργοποιήσετε,4,ενδιαφέρω ενεργοποιώ
επιθυμώ να υποβάλω αίτημα,4,επιθυμώ υποβάλλω αίτημα
υπάρχει η δυνατότητα να έχω αναλυτικό λογαριασμό,2,υπάρχω δυνατότητα έχω αναλυτικός λογαριασμός
βοήθεια,1,βοήθεια
θέλω να γίνει αποπληρωμή λογαριασμού του σταθερού μου,2,θέλω γίνομαι αποπληρωμή λογαριασμός σταθερός
ανανέωση,1,ανανέωση
πόσα σας χρωστάω τέλος πάντων,6,χρωστώ τέλος πας
πώς μπορώ να κάνω αίτηση,6,πώς μπορώ κάνω αίτηση
θέλω να βλέπω αναλυτική λίστα των κλήσεων,2,θέλω βλέπω αναλυτικός λίστα κλήση
θέλω να δω την πλήρη ανάλυση του τηλεφώνου μου,2,θέλω πλήρης ανάλυση τηλέφωνο
θέλω να αγοράσω χρόνο ομιλίας προς σταθερά,2,θέλω αγοράζω χρόνος ομιλία προς σταθερός
θέλω να κάνω το κινητό μου hotspot,0,θέλω κάνω κινητό hotspot
να απενεργοποιήσετε,1,απενεργοποιώ
θέλω απενεργοποίηση,4,θέλω απενεργοποίηση
θέλω βοήθεια με τον λογαριασμό μου,4,θέλω βοήθεια λογαριασμός
έχω κάνει διακανονισμό και ακόμη μου δείχνει ότι χρωστάω,4,έχω διακανονισμός δείχνω χρωστώ
τον λογαριασμό μου,1,λογαριασμός
μπορεί να με καλέσουν από το τμήμα πωλήσεων για την ανανέωση,2,καλώ από τμήμα πώληση ανανέωση
ποια θα είναι τα πλεονεκτήματα που θα έχω αν βάλω φοιτητικό πακέτο,6,πλεονέκτημα που έχω αν βάγω φοιτητικός πακέτο
να κάνω αποπληρωμή της οφειλής του κινητού μου,4,κάνω αποπληρωμή οφειλής κινητός
φοιτητικό πακέτο,6,φοιτητικός πακέτο
παράπονο,6,παράπονο
θέλω να αγοράσω λεπτά ομιλίας προς όλους,6,θέλω αγοράζω λεπτό ομιλία προς
πού είναι αυτή η ανάλυση για τον λογαριασμό μου,6,πού ανάλυση λογαριασμός
θέλω να γίνει εξόφληση της οφειλής του σταθερού μου,2,θέλω γίνομαι εξόφληση οφειλής σταθερός
θα μου πείτε αν έχω επιδότηση,1,αν έχω επιδότηση
θέλω να δω πότε πρέπει να πληρώνω τις δόσεις του διακανονισμού μου,2,θέλω πότε πρέπει πληρώνω δόση διακανονισμός
έχουμε ένα ραντεβού για σήμερα,1,ραντέβος σήμερα
επιθυμώ να βάλω χρόνο ομιλίας στην κάρτα,4,επιθυμώ βάγω χρόνος ομιλία σε ο κάρτα
να κάνω ανανέωση θέλω,4,κάνω ανανέωση θέλω
θέλω να κάνω διακανονισμό του λογαριασμού που έχει λήξει,2,θέλω κάνω διακανονισμός λογαριασμός που λήνω
να μου κάνετε απενεργοποίηση,4,απενεργοποίηση
πώς μπορώ να κάνω διακανονισμό της γραμμής μου,6,πώς μπορώ κάνω διακανονισμός γραμμή
αγορά προγράμματος με μηνύματα,6,αγορά πρόγραμμα μήνυμα
θέλω να με πληροφορήσετε πώς μπορεί να γίνει αίτηση,2,θέλω πληροφορώ πώς γίνομαι αίτηση
μόλις έβγαλα πάσο τι πρέπει να κάνω για να έχω φοιτητικό πακέτο,2,μόλις βλέπω πάσο τι πρέπει κάνω έχω φοιτητικός πακέτο
μία πληροφορία θέλω,6,πληροφορία θέλω
θέλω να εξοφλήσω τον λογαριασμό μου,4,θέλω εξοφλώ λογαριασμός
πώς να ενεργοποιήσω το hotspot στο κινητό μου,0,πώς ενεργοποιώ hotspot κινητό
θα ήθελα να κάνω διακανονισμό στο τηλέφωνό μου,4,κάνω διακανονισμός τήλεφος ό
πώς μπορώ να εντοπίσω τις οφειλές μου,6,πώς μπορώ εντοπίζω οφειλή
ενδιαφέρομαι για απενεργοποίηση,4,ενδιαφέρω απενεργοποίηση
θέλω να εξοφλήσω το σταθερό μου,4,θέλω εξοφλώ σταθερός
βρήκα αναπάντητη στο κινητό μου από εσάς,4,βρίσκω αναπάντητος κινητό από
πόσο χρωστάω συνολικά,6,πόσο χρωστώ συνολικά
πόση επιδότηση έχω,1,επιδότηση έχω
πόσα χρωστάω τελικά,1,χρωστώ τελικά
θέλω να κάνω το κινητό μου tethering,5,θέλω κάνω κινητό tethering
θέλω να κάνω εξόφληση λογαριασμού για το τηλέφωνο μου,2,θέλω κάνω εξόφληση λογαριασμός τηλέφωνο
θέλω να γίνει εξόφληση παραστατικού του κινητού μου,2,θέλω γίνομαι εξόφληση παράστατικός κινητός
θέλω να κάνω εξόφληση της οφειλής της τηλεόρασης,2,θέλω κάνω εξόφληση οφειλής τηλεόραση
ποιο είναι το ποσό των οφειλών μου,6,ποσό οφειλή
για λογαριασμό που έχω σε εσάς,6,λογαριασμός που έχω
διακανονισμός οικονομικής εκκρεμότητας,4,διακανονισμός οικονομικός εκκρεμότητα
ποιο είναι το ποσό των χρεών μου,6,ποσό χρέος
ποιες είναι οι οφειλές μου,1,οφειλή
γιατί δε δουλεύει το hotspot,0,γιατί δε δουλεύω hotspot
πού υπάρχουν αναλυτικά οι κλήσεις μου,6,πού υπάρχω αναλυτικά κλήση
θέλω να δω την ανάλυση των κλήσεων,4,θέλω ανάλυση κλήση
να αποπληρώσω την οφειλή μου,4,αποπληρώνω οφειλή
να εξοφλήσω την οφειλή μου,1,εξοφλώ οφειλή
λογαριασμός τηλεφώνου,1,λογαριασμός τηλέφωνο
πώς ανοίγει το tethering,5,πώς ανοίγω tethering
πώς κάνω tethering,5,πώς κάνω tethering
να εκφράσω τα παράπονά μου,6,εκφράζω παράπονά
θέλω να κάνω αίτηση,4,θέλω κάνω αίτηση
εξετάζω τη δυνατότητα να αγοράσω ένα νέο tablet,3,εξετάζω δυνατότητα αγοράζω νέος tablet
να ρωτήσω κάτι,1,ρωτώ κάτι
με ενδιαφέρει η υπηρεσία αναλυτικού λογαριασμού,2,ενδιαφέρω υπηρεσία αναλυτικός λογαριασμός
λογαριασμός,1,λογαριασμός
να κάνω εξόφληση της οφειλής του σταθερού μου,4,κάνω εξόφληση οφειλής σταθερός
πώς μπορώ να βάλω φοιτητικό,6,πώς μπορώ βάγω φοιτητικός
πού είναι η ανάλυση στον λογαριασμό μου,6,πού ανάλυση σε ο λογαριασμός
θέλω να αγοράσω έξτρα λεπτά ομιλίας,4,θέλω αγοράζω έξτρα λεπτό ομιλία
να αγοράσω πρόγραμμα με mb,6,αγοράζω πρόγραμμα mb
μπορείτε να με συνδέσετε παρακαλώ με τις πωλήσεις,6,συνδεσετώ παρακαλώ πώληση
πόση οφειλή έχω,1,οφειλή έχω
ήθελα να μάθω το υπόλοιπο,4,μαμαίνω υπόλοιπος
θα ήθελα να αλλάξω ένα ραντεβού,1,αλλάζω ραντέβος
επιθυμώ να ενεργοποιήσω κάποιο πρόγραμμα mb,6,επιθυμώ ενεργοποιώ πρόγραμμα mb
αίτημα για ραντεβού,1,αίτημα ραντέβος
επιθυμώ ανανέωση,4,επιθυμώ ανανέωση
επιθυμώ να ενεργοποιήσω,4,επιθυμώ ενεργοποιώ
θέλω να αποκτήσω επιπλέον χρόνο για να μιλάω με τους δικούς μου,2,θέλω αποκτώ επιπλέον χρόνος μιλάω δικός
θα ήθελα να ρωτήσω για ένα διακανονισμό που είχαμε κάνει,6,ρωτώ διακανονισμός που
θέλω να καταχωρήσω αίτημα,4,θέλω καταχωρώ αίτημα
αλλαγή ραντεβού,1,αλλαγή ραντέβος
ενεργοποίηση προγράμματος με δεδομένα,2,ενεργοποίηση πρόγραμμα δεδομένο
να γίνει απόρρητο το σταθερό μου,4,γίνομαι απόρρητος σταθερός
σχετικά με τον λογαριασμό μου,1,σχετικά λογαριασμός
με ποιον τρόπο μπορώ να ενημερωθώ για τον τρόπο που μπορεί να γίνει αίτηση,2,τρόπος μπορώ ενημερώνω τρόπος που γίνομαι αίτηση
ανανέωση λεπτών ομιλίας γιατί μου τελείωσαν,4,ανανέωση λεπί ομιλία γιατί τελώ
θέλω να μου βάλετε λεπτά για να μιλάω,4,θέλω βάνω λεπτό μιλάω
θέλω να βάλω χρόνο ομιλίας,4,θέλω βάγω χρόνος ομιλία
θέλω να γίνει εξόφληση λογαριασμού για το κινητό μου,2,θέλω γίνομαι εξόφληση λογαριασμός κινητό
να ενεργοποιήσω,1,ενεργοποιώ
χρόνος ομιλίας,1,χρόνος ομιλία
πώς μπορώ να ανοίξω τον αναλυτικό μου λογαριασμό,2,πώς μπορώ ανοίγω αναλυτικός λογαριασμός
πρέπει να συνδεθώ με το τμήμα πωλήσεων,6,πρέπει συνδένω τμήμα πώληση
δε μου εμφανίζονται τα φοιτητικά πακέτα,4,δε εμφανίζω φοιτητικός πακέτα
επιθυμώ να αγοράσω λεπτά ομιλίας,4,επιθυμώ αγοράζω λεπτό ομιλία
ποιες είναι οι διαθέσιμες υπηρεσίες,1,διαθέσιμος υπηρεσία
επιθυμώ την υπηρεσία της βιντεοκλήσης,4,επιθυμώ υπηρεσία βιντεοκλήση
πώς μπορώ να δω την ανάλυση ολόκληρης της κίνησης που έκανα,6,πώς μπορώ ανάλυση ολόκληρος κίνηση που
θέλω να κάνω διακανονισμό του λογαριασμού που είναι ληξιπρόθεσμος,2,θέλω κάνω διακανονισμός λογαριασμός που ληξιπρόθεσμος
έχω κανονίσει ραντεβού για νέα σύνδεση,4,έχω κανονίζω ραντέβος νέος σύνδεση
δε μου εμφανίζεται αυτή η επιλογή διακανονισμού,4,δε εμφανίζω επιλογή διακανονισμός
πρέπει να μιλήσω με το τμήμα πωλήσεων,6,πρέπει μιλώ τμήμα πώληση
θέλω να κάνω αποπληρωμή της οφειλής,2,θέλω κάνω αποπληρωμή οφειλής
θέλω να παραπονεθώ,6,θέλω παραπονεθώ
θέλω να μάθω την οφειλή μου,4,θέλω μαμαίνω οφειλή
θα ήθελα να προσθέσω χρόνο ομιλίας στο κινητό,2,προσθέτω χρόνος ομιλία κινητό
χρειάζομαι πλήρη ανάλυση κλήσεων,4,χρειάζομαι πλήρης ανάλυση κλήση
θα ήθελα ενημέρωση για την απόκρυψη κλήσεων,4,ενημέρωση απόκρυψη κλήση
να πληροφορηθώ το υπόλοιπό μου,6,πληροφορώ υπόλοιπος
πώς κάνω hotspot τη συσκευή μου,0,πώς κάνω hotspot συσκευή
στην ανάλυση κλήσεων υπάρχουν όλοι οι αριθμοί που τηλεφώνησα,2,σε ο ανάλυση κλήση υπάρχω αριθμός που τηλεφωνώ
θέλω να αγοράσω έξτρα χρόνο ομιλίας,4,θέλω αγοράζω έξτρα χρόνος ομιλία
ανάλυση εξερχομένων,4,ανάλυση εξερχόμενος
θέλω να δω αναλυτικά τις κινήσεις του σταθερού μου,2,θέλω αναλυτικά κίνηση σταθερός
κάτι δεν πάει καλά με το tethering,5,κάτι δεν πηγαίνω καλά tethering
να κάνω πληρωμή της οφειλής,6,κάνω πληρωμή οφειλής
πού μπορώ να δω τις υπηρεσίες,6,πού μπορώ υπηρεσία
τo παραστατικό του συμβολαίου μου,6,παράστατικός συμβόλαιο
από πού κλείνει το hotspot,0,από πού κλείνω hotspot
σταθερό τηλέφωνο απόρρητο,4,σταθερός τηλέφωνο απόρρητο
θέλω να μάθω τη χρέωση,4,θέλω μαμαίνω χρέωση
θα ήθελα να δω την πλήρη ανάλυση των κλήσεων,6,πλήρης ανάλυση κλήση
λεπτά ομιλίας,1,λεπτό ομιλία
επιθυμώ να μάθω τι χρωστάω,4,επιθυμώ μαμαίνω τι χρωστώ
θέλω να δω μερική ανάλυση των κλήσεων,4,θέλω μερικός ανάλυση κλήση
επιθυμώ να αγοράσω κάποιο πρόγραμμα mb,6,επιθυμώ αγοράζω πρόγραμμα mb
θα ήθελα να με πληροφορήσετε πώς μπορεί να γίνει αίτηση,2,πληροφορώ πώς γίνομαι αίτηση
θέλω να κάνω εξόφληση της οφειλής,4,θέλω κάνω εξόφληση οφειλής
από πού ενημερώνομαι για τα υπόλοιπα,6,από πού ενημερώνομαι υπόλοιπος
θέλω υπηρεσίες για τον αριθμό μου,4,θέλω υπηρεσία αριθμός
πού βλέπω την επιδότησή μου,6,πού βλέπω επιδότηση
θέλω να μου βάλετε χρόνο ομιλίας,4,θέλω βάνω χρόνος ομιλία
θέλω να αγοράσω χρόνο ομιλίας για το κινητό μου,2,θέλω αγοράζω χρόνος ομιλία κινητό
θέλω υπηρεσίες για το κινητό μου,4,θέλω υπηρεσία κινητό
θα ήθελα να κάνω διακανονισμό στον λογαριασμό μου,4,κάνω διακανονισμός σε ο λογαριασμός
πώς να κάνω το κινητό μου hotspot,0,πώς κάνω κινητό hotspot
έχει μείνει ένα υπόλοιπο το οποίο θα ήθελα να διακανονίσω,4,μένω υπόλοιπος διακανονίζω
δεν ξέρω από πού ανοίγει το hotspot,0,δεν ξέρω από πού ανοίγω hotspot
πώς μπορώ να κάνω διακανονισμό οικονομικής εκκρεμότητας,2,πώς μπορώ κάνω διακανονισμός οικονομικός εκκρεμότητα
επιθυμώ να αγοράσω χρόνο ομιλίας,4,επιθυμώ αγοράζω χρόνος ομιλία
χρειάζομαι βοήθεια για το tethering,5,χρειάζομαι βοήθεια tethering
να αλλάξω ραντεβού για νέα σύνδεση,4,αλλάζω ραντέβος νέος σύνδεση
επικοινωνία με το τμήμα πωλήσεων,4,επικοινωνία τμήμα πώληση
ραντεβού για εγκατάσταση,1,ραντεβός εγκατάσταση
ενδιαφέρομαι να απενεργοποιήσω,4,ενδιαφέρω απενεργοποιώ
