Utterance,Cluster,lemmatized_queries
θέλω να κάνω αποπληρωμή της οφειλής του τηλεφώνου μου,2,θέλω κάνω αποπληρωμή οφειλής τηλέφωνο
θέλω να συμπληρώσω φόρμα παραπόνων,2,θέλω συμπληρώνω φόρμα παράπονο
να αγοράσω tablet,3,αγοράζω tablet
μπορώ να προχωρήσω σε διακανονισμό του κινητού μου,2,μπορώ προχωρώ διακανονισμός κινητός
τιμοκατάλογος για tablet,3,τιμοκατάλογος tablet
το tethering δε δουλεύει σωστά,5,tethering δε δουλεύω σωστά
θέλω να αγοράσω λεπτά ομιλίας,4,θέλω αγοράζω λεπτό ομιλία
ανάλυση κλήσεων με κρυμμένα νούμερα,4,ανάλυση κλήση κρυμμένος νούω
παρακαλώ βοηθήστε με,6,παρακαλώ βοηθώ
ενδιαφέρομαι να ενεργοποιήσω,4,ενδιαφέρω ενεργοποιώ
πόσα χρήματα οφείλω συνολικά,4,χρήμα οφείλω συνολικά
να ενημερωθώ για ένα ραντεβού,4,ενημερώνω ραντέβος
δε μου επιτρέπει να μπω να εξοφλήσω τον λογαριασμό μου,4,δε επιτρέπω εξοφλώ λογαριασμός
τι όνομα έχει το δικό μου tethering και δεν το βρίσκω,5,τι όνομα tethering δεν βρίζω
θέλω να ενεργοποιήσω πρόγραμμα μηνυμάτων,2,θέλω ενεργοποιώ πρόγραμμα μήνυμα
τo παραστατικό της τηλεόρασής μου,6,παράστατικός τηλεόραση
θα ήθελα να δω μερική ανάλυση των κλήσεων,4,μερικός ανάλυση κλήση
να γίνει απενεργοποίηση,4,γίνομαι απενεργοποίηση
μπορείτε σας παρακαλώ να δείτε για πότε είναι το ραντεβού μου για αλλαγή διεύθυνσης,2,παρακαλώ βλέπω πότε ραντέβος αλλαγή διεύθυνση
ενημέρωση για επιδότηση,4,ενημέρωση επιδότηση
θα ήθελα διευκρινήσεις σχετικά με τον διακανονισμό,4,διευκρίνηση σχετικά διακανονισμός
πώς μπορώ να υποβάλω αίτημα,6,πώς μπορώ υποβάλλω αίτημα
υπάρχει τρόπος να βλέπω αναλυτικά τις κλήσεις που γίνονται από τα κινητά μου,2,υπάρχω τρόπος βλέπω αναλυτικά κλήση που γίνομαι από κινητός
πουλάτε tablet,3,πουλώ tablet
απενεργοποίηση,4,απενεργοποίηση
θα ήθελα να συνδεθώ με το τμήμα λογαριασμών,4,συνδένω τμήμα λογαριασμός
θέλω να κάνω διακανονισμό στην τηλεόραση γιατί δεν μπορώ να πληρώσω τον λογαριασμό,2,θέλω κάνω διακανονισμός σε ο τηλεόραση γιατί δεν μπορώ πληρώνω λογαριασμός
πληροφορίες για τον αναλυτικό λογαριασμό,2,πληροφορία αναλυτικός λογαριασμός
μία ερώτηση να κάνω,1,ερώτηση κάνω
κινητό τηλέφωνο απόρρητο,4,κινητό τηλέφωνο απόρρητο
επιθυμώ να δω τη μερική ανάλυση των κλήσεων,4,επιθυμώ μερικός ανάλυση κλήση
επιθυμώ νέο tablet,3,επιθυμώ νέος tablet
επιθυμώ να ενημερωθώ για το ποσό που χρωστάω,6,επιθυμώ ενημερώνω ποσό που χρωστώ
θέλω να βάλω λεπτά ομιλίας,4,θέλω βάγω λεπτό ομιλία
θέλω να μου βάλετε λεπτά ομιλίας,4,θέλω βάνω λεπτό ομιλία
θέλω να δω αναλυτικά την κίνησή μου,4,θέλω αναλυτικά κίνηση
πώς μπορώ να ενεργοποιήσω πρόγραμμα με mb,6,πώς μπορώ ενεργοποιώ πρόγραμμα mb
αγορά προγράμματος χρόνου ομιλίας,4,αγορά πρόγραμμα χρόνος ομιλία
θέλω να καταθέσω αίτηση,4,θέλω καθίθετω αίτηση
πείτε μου σχετικά με τις βιντεοκλήσεις,4,σχετικά βιντέοκληση
υπηρεσία απόκρυψης κλήσεων,4,υπηρεσία απόκρυψη κλήση
θέλω να κάνω εξόφληση παραστατικού,2,θέλω κάνω εξόφληση παράστατικός
να κάνω εξόφληση λογαριασμού για το κινητό μου,4,κάνω εξόφληση λογαριασμός κινητό
θέλω να προγραμματίσω εκ νέου ένα ραντεβού,2,θέλω προγραμματίζω εκ νέος ραντέβος
λογαριασμός κινητής τηλεφωνίας,4,λογαριασμός κινητής τηλεφωνία
πείτε μου για τον αναλυτικό λογαριασμό,4,αναλυτικός λογαριασμός
θα ήθελα να μάθω την αναλυτική κίνηση του τηλεφώνου μου,2,μαμαίνω αναλυτικός κίνηση τηλέφωνο
θέλω να αποπληρώσω το κινητό μου,2,θέλω αποπληρώνω κινητό
να επικοινωνήσω με το τμήμα πωλήσεων,4,επικοινωνώ τμήμα πώληση
θέλω μια πλήρη ανάλυση για κλήσεις,2,θέλω πλήρης ανάλυση κλήση
υπάρχει κάποιος πωλητής να συνομιλήσω,4,υπάρχω κάποιος πωλητής συνομιλώ
θα ήθελα να λάβω πληροφορίες σχετικά με την ανάλυση κλήσεων στο κινητό μου,2,λαμβάνω πληροφορία σχετικά ανάλυση κλήση κινητό
θέλω να κάνω πληρωμή της οφειλής,2,θέλω κάνω πληρωμή οφειλής
θέλω να διατυπώσω ένα παράπονο,6,θέλω διατυπώνω παράπονο
θέλω να κάνω εξόφληση της οφειλής του τηλεφώνου μου,2,θέλω κάνω εξόφληση οφειλής τηλέφωνο
πώς να κάνω το κινητό μου να λειτουργεί ως hotspot,0,πώς κάνω κινητό λειτουργώ ως hotspot
καταχωρήστε μου ένα αίτημα,1,καταχωρώ αίτημα
θέλω βιντεοκλήση στο κινητό,2,θέλω βιντεοκλήση κινητό
έχω κλείσει τον λογαριασμό του σταθερού τηλεφώνου αλλά έχω απλήρωτο το τελευταίο δίμηνο,2,έχω κλείνω λογαριασμός σταθερός τηλέφωνο αλλά έχω απλήρωτος τελευταίος δίμηνο
τι χρωστάω για το κινητό μου,4,τι χρωστώ κινητό
πώς μπορώ να βλέπω αναλυτικό λογαριασμό,2,πώς μπορώ βλέπω αναλυτικός λογαριασμός
θα ήθελα να κάνω διακανονισμό σε όλο το ποσό,6,κάνω διακανονισμός ποσό
έχω ανάγκη από ενημέρωση,4,έχω ανάγκη από ενημέρωση
χρειάζομαι πληροφορίες,4,χρειάζομαι πληροφορία
υπηρεσίες,1,υπηρεσία
να δηλώσω απόρρητο το σταθερό μου,4,δηλώνω απόρρητος σταθερός
είχα μία κλήση στο κινητό μου από εσάς και σας κάλεσα,4,κλήση κινητό από κάλω
δε βρίσκω τι χρωστάω,1,δε βρίζω τι χρωστώ
τι πρέπει να γνωρίζω για την απόκρυψη κλήσεων,2,τι πρέπει γνωρίζω απόκρυψη κλήση
θέλω να μου ενεργοποιήσετε,4,θέλω ενεργοποιώ
να ενημερωθώ για τα υπόλοιπά μου,4,ενημερώνω υπόλοιπά
ποιο είναι το ποσό που οφείλω,6,ποσό που οφείλω
να ενεργοποιηθεί,1,ενεργοποιώ
το hotspot δε δουλεύει σωστά,0,hotspot δε δουλεύω σωστά
να εξοφλήσω τον λογαριασμό μου,1,εξοφλώ λογαριασμός
θα ήθελα να διακανονίσω την οφειλή μου,1,διακανονίζω οφειλή
επιθυμώ ενεργοποίηση,4,επιθυμώ ενεργοποίηση
ενεργοποίηση tethering,5,ενεργοποίηση tethering
να αποπληρώσω το σταθερό μου,4,αποπληρώνω σταθερός
θέλω να αγοράσω λεπτά ομιλίας προς κινητά,2,θέλω αγοράζω λεπτό ομιλία προς κινητός
μπορώ να προχωρήσω σε διακανονισμό του τηλεφώνου μου,2,μπορώ προχωρώ διακανονισμός τηλέφωνο
γιατί δε δουλεύει το tethering,5,γιατί δε δουλεύω tethering
να ενημερωθώ σχετικά με το υπόλοιπό μου,4,ενημερώνω σχετικά υπόλοιπος
με ποιον τρόπο μπορώ να πραγματοποιήσω αίτηση,2,τρόπος μπορώ πραγματοποιώ αίτηση
να κάνω εξόφληση της οφειλής,4,κάνω εξόφληση οφειλής
να μάθω για ενεργοποίηση,4,μαμαίνω ενεργοποίηση
πώς μπορώ να ενημερωθώ για τις οφειλές μου,6,πώς μπορώ ενημερώνω οφειλή
θέλω να προχωρήσω σε διακανονισμό,2,θέλω προχωρώ διακανονισμός
διακανονισμός παλιάς οφειλής,4,διακανονισμός παλιός οφειλής
χρειάζομαι βοήθεια,1,χρειάζομαι βοήθεια
θα μπορούσα να έχω πρόσβαση στην ανάλυση λογαριασμού κινητού,2,έχω πρόσβαση σε ο ανάλυση λογαριασμός κινητός
θέλω υπηρεσίες για τη γραμμή μου,4,θέλω υπηρεσία γραμμή
κάτι έκανα στο tethering και τώρα δε δουλεύει,5,κάτι tethering τώρα δε δουλεύω
επιθυμώ να προσθέσω λεπτά ομιλίας,2,επιθυμώ προσθέτω λεπτό ομιλία
με συνδέετε με το τμήμα πωλήσεων,6,συνδέω τμήμα πώληση
απόρρητο τηλέφωνο,4,απόρρητος τηλέφωνο
θέλω να μου δείξετε την αναλυτική κίνηση του τηλεφώνου μου,2,θέλω δείχνω αναλυτικός κίνηση τηλέφωνο
θα ήθελα να επικοινωνήσω με το τμήμα διακανονισμού λογαριασμών,2,επικοινωνώ τμήμα διακανονισμός λογαριασμός
θέλω να ενημερωθώ για αναλυτικό λογαριασμό στο σταθερό,2,θέλω ενημερώνω αναλυτικός λογαριασμός σταθερός
θέλω να υποβάλω αίτηση,4,θέλω υποβάλλω αίτηση
θέλω να μάθω το χρέος μου,4,θέλω μαμαίνω χρέος
ποιο είναι το συνολικό ποσό των οφειλών μου,4,συνολικός ποσό οφειλή
θέλω να κάνω διακανονισμό στον λογαριασμό μου,2,θέλω κάνω διακανονισμός σε ο λογαριασμός
τι είναι αυτή η ανάλυση στον λογαριασμό μου,4,τι ανάλυση σε ο λογαριασμός
συνδέστε με με το τμήμα πωλήσεων,6,συνδέω τμήμα πώληση
πώς μπορώ να μάθω πληροφορίες για τις υπηρεσίες,6,πώς μπορώ μαμαίνω πληροφορία υπηρεσία
χρειάζομαι τη βοήθειά σας,1,χρειάζομαι βοήθειά
υποβολή παραπόνου,6,υποβολή παράπονο
επιθυμώ να με πληροφορήσετε πώς μπορεί να γίνει αίτηση,2,επιθυμώ πληροφορώ πώς γίνομαι αίτηση
καλημέρα καλώ σχετικά με ένα ραντεβού,4,καλώ καλώ σχετικά ραντέβος
πόσα χρήματα οφείλω,1,χρήμα οφείλω
θέλω να προσθέσω χρόνο ομιλίας,2,θέλω προσθέτω χρόνος ομιλία
να αποπληρώσω τον λογαριασμό μου,4,αποπληρώνω λογαριασμός
θα ήθελα βοήθεια,1,βοήθεια
να έχω βιντεοκλήση,1,έχω βιντεοκλήση
επιθυμώ να ανακαλύψω τα χρέη μου,4,επιθυμώ ανακάλλω χρέος
ακύρωση ραντεβού,1,ακύρωση ραντέβος
θέλω διακανονισμό,4,θέλω διακανονισμός
να κάνω ενεργοποίηση,4,κάνω ενεργοποίηση
θέλω να μου δώσετε κάποιες πληροφορίες,6,θέλω δίνω πληροφορία
κλήσεις με απόκρυψη,1,κλήση απόκρυψη
νέο tablet,3,νέος tablet
θέλω να μου πείτε πότε πρέπει να πληρώνω τις δόσεις του διακανονισμού μου,2,θέλω πότε πρέπει πληρώνω δόση διακανονισμός
ενεργοποίηση της βιντεοκλήσης,4,ενεργοποίηση βιντεοκλήση
θέλω ανανέωση,1,θέλω ανανέωση
καταγραφή παραπόνου,6,καταγραφή παράπονο
να αποπληρώσω το τηλέφωνό μου,4,αποπληρώνω τήλεφος ό
πώς μπορώ να δω την ανάλυση όλων των κλήσεων και μηνυμάτων,6,πώς μπορώ ανάλυση κλήση μήνυμα
πού βλέπω το υπόλοιπο,6,πού βλέπω υπόλοιπος
θέλω να ακυρώσω το ραντεβού που έχουμε,6,θέλω ακυρώνω ραντέβος που
λογαριασμό κινητού,1,λογαριασμός κινητός
ενεργοποίηση προγράμματος με μηνύματα,2,ενεργοποίηση πρόγραμμα μήνυμα
ήθελα να ενημερωθώ για την απόκρυψη,4,ενημερώνω απόκρυψη
με ποιον τρόπο κάνω αίτηση,4,τρόπος κάνω αίτηση
λογαριασμός σταθερής internet,0,λογαριασμός σταθερής internet
με ποιον τρόπο μπορώ να καταχωρήσω αίτημα,4,τρόπος μπορώ καταχωρώ αίτημα
χρόνος για ομιλία,1,χρόνος ομιλία
ποιο είναι το χρέος μου,1,χρέος
την ανάλυση κλήσεων,1,ανάλυση κλήση
πού θα μπω για να κάνω αίτημα διακανονισμού κινητής,6,πού κάνω αίτημα διακανονισμός κινητής
ψάχνω να βρω τι χρωστάω,4,ψάχνω βρέπω τι χρωστώ
ενεργοποίηση προγράμματος με χρόνο ομιλίας,2,ενεργοποίηση πρόγραμμα χρόνος ομιλία
ενδιαφέρομαι για τη λεπτομερή ανάλυση λογαριασμού,2,ενδιαφέρω λεπτομερής ανάλυση λογαριασμός
πόσα χρήματα οφείλω τελικά,4,χρήμα οφείλω τελικά
θέλω να γίνει αποπληρωμή λογαριασμού του τηλεφώνου μου,2,θέλω γίνομαι αποπληρωμή λογαριασμός τηλέφωνο
θέλω να κάνω αποπληρωμή της οφειλής του σταθερού μου,2,θέλω κάνω αποπληρωμή οφειλής σταθερός
θέλω να μάθω ποιο είναι το σύνολο των οφειλών μου,2,θέλω μαμαίνω σύνολο οφειλή
δε μου δείχνει αυτή την επιλογή διακανονισμού,4,δε δείχνω επιλογή διακανονισμός
θα ήθελα να κάνω ένα παράπονο,6,κάνω παράπονο
αλλαγή ραντεβού ενεργοποίησης,4,αλλαγή ραντέβος ενεργοποίηση
χρειάζομαι βοήθεια για το hotspot,0,χρειάζομαι βοήθεια hotspot
λογαριασμό σταθερού,1,λογαριασμός σταθερός
δεν έχω την επιλογή διακανονισμού,4,δεν έχω επιλογή διακανονισμός
θέλω υπηρεσίες για τη σύνδεσή μου,4,θέλω υπηρεσία σύνδεση
ανάλυση κλήσεων στον λογαριασμό μου,4,ανάλυση κλήση σε ο λογαριασμός
θέλω χρόνο ομιλίας,4,θέλω χρόνος ομιλία
θέλω να κάνω εξόφληση λογαριασμού για το κινητό μου,2,θέλω κάνω εξόφληση λογαριασμός κινητό
πώς μπορώ να κάνω αίτημα,6,πώς μπορώ κάνω αίτημα
ανάλυση λογαριασμού,1,ανάλυση λογαριασμός
ζητώ να απενεργοποιήσω,1,ζητώ απενεργοποιώ
να κάνω πληρωμή λογαριασμού για το κινητό μου,2,κάνω πληρωμή λογαριασμός κινητό
θα χρειαστεί να ενημερωθώ σχετικά με τον τρόπο υποβολής αίτησης,2,χρειάζομαι ενημερώνω σχετικά τρόπος υποβολή αίτηση
να ρωτήσω για ενεργοποίηση,4,ρωτώ ενεργοποίηση
μπορώ να προχωρήσω σε διακανονισμό της σύνδεσης μου,2,μπορώ προχωρώ διακανονισμός σύνδεση
τo παραστατικό της σύνδεσής μου,6,παράστατικός σύνδεση
να μάθω για τον αναλυτικό λογαριασμό,4,μαμαίνω αναλυτικός λογαριασμός
θέλω να γίνει αποπληρωμή της οφειλής του σταθερού μου,2,θέλω γίνομαι αποπληρωμή οφειλής σταθερός
έχω ανάγκη από πληροφορίες,4,έχω ανάγκη από πληροφορία
επιθυμώ να αγοράσω κάποιο πρόγραμμα μηνυμάτων,4,επιθυμώ αγοράζω πρόγραμμα μήνυμα
να αλλάξω την ώρα στο ραντεβού μας,1,αλλάζω ώρα ραντέβος
βοήθεια με λογαριασμό,1,βοήθεια λογαριασμός
να με πληροφορήσετε,6,πληροφορώ
πώς μπορώ να βλέπω ανάλυση όλης της κίνησης που έχω κάνει,6,πώς μπορώ βλέπω ανάλυση κίνηση που έχω
καταχωρήστε μου μια αίτηση,1,καταχωρώ αίτηση
να κάνω εξόφληση παραστατικού του σταθερού μου,2,κάνω εξόφληση παράστατικός σταθερός
ιδιωτικό απόρρητο του τηλεφώνου,4,ιδιωτικός απόρρητος τηλέφωνο
θέλω να αγοράσω πρόγραμμα ομιλίας,2,θέλω αγοράζω πρόγραμμα ομιλία
θέλω να κάνω εξόφληση λογαριασμού για το σταθερό μου,2,θέλω κάνω εξόφληση λογαριασμός σταθερός
να απενεργοποιηθεί,1,απενεργοποιώ
επιθυμώ βοήθεια,1,επιθυμώ βοήθεια
επιθυμώ πληροφορίες,6,επιθυμώ πληροφορία
χρειάζομαι να πληρώσω τον λογαριασμό μου και δεν παίρνουν το ποσό που πρέπει,2,χρειάζομαι πληρώνω λογαριασμός δεν παίρνω ποσό που πρέπει
διακανονισμός,1,διακανονισμός
πώς μπορώ να δω αναλυτικά σε ποιους αριθμούς έχω κάνει κλήση καθώς και τη διάρκεια τους,2,πώς μπορώ αναλυτικά αριθμός έχω κλήση καθώς διάρκεια
ανάλυση εξερχόμενων μηνυμάτων,4,ανάλυση εξερχόμενος μήνυμα
να απενεργοποιήσω,1,απενεργοποιώ
θέλω να κάνω διακανονισμό στην τηλεόραση γιατί δεν έχω τη δυνατότητα να πληρώσω το ληξιπρόθεσμο ποσό,2,θέλω κάνω διακανονισμός σε ο τηλεόραση γιατί δεν έχω δυνατότητα πληρώνω ληξιπρόθεσμος ποσό
χρειάζομαι υπηρεσίες,1,χρειάζομαι υπηρεσία
να μάθω για απενεργοποίηση,4,μαμαίνω απενεργοποίηση
θέλω να αποπληρώσω τον λογαριασμό μου,2,θέλω αποπληρώνω λογαριασμός
πώς μπορώ να υποβάλω αίτηση,6,πώς μπορώ υποβάλλω αίτηση
να κάνω αποπληρωμή λογαριασμού για το τηλέφωνό μου,2,κάνω αποπληρωμή λογαριασμός τήλεφος ό
ποιο είναι το σύνολο των οφειλών μου,1,σύνολο οφειλή
επιθυμώ να καταθέσω αίτηση,4,επιθυμώ καθίθετω αίτηση
θέλω να μου απενεργοποιήσετε,4,θέλω απενεργοποιώ
πώς μπορώ να μιλήσω με κάποιον από τις πωλήσεις,6,πώς μπορώ μιλώ από πώληση
ποιο είναι το ποσό που χρωστάω,6,ποσό που χρωστώ
θα ήθελα να ενημερωθώ τι υπόλοιπο έχω από τον διακανονισμό,2,ενημερώνω τι υπόλοιπος έχω από διακανονισμός
θέλω δωρεάν χρόνο ομιλίας,4,θέλω δωρύς χρόνος ομιλία
να ενεργοποιήσετε,1,ενεργοποιώ
θέλω πλήρη ανάλυση κλήσεων,2,θέλω πλήρης ανάλυση κλήση
να γίνει απόρρητο το κινητό μου,4,γίνομαι απόρρητος κινητό
θέλω να κάνω εξόφληση της οφειλής του κινητού μου,2,θέλω κάνω εξόφληση οφειλής κινητός
θέλω να αποπληρώσω το τηλέφωνό μου,2,θέλω αποπληρώνω τήλεφος ό
θέλω να δω αναλυτικά τις κινήσεις του κινητού μου,2,θέλω αναλυτικά κίνηση κινητός
πώς καλώ με βιντεοκλήση,6,πώς καλώ βιντεοκλήση
πώς μπορώ να δω ανάλυση όλων των κλήσεων και μηνυμάτων,6,πώς μπορώ ανάλυση κλήση μήνυμα
να κάνω αποπληρωμή της οφειλής,4,κάνω αποπληρωμή οφειλής
πότε λήγει το φοιτητικό πακέτο,6,πότε λαμβάνω φοιτητικός πακέτο
να ρωτήσω για απενεργοποίηση,4,ρωτώ απενεργοποίηση
να δηλώσω απόρρητο το κινητό μου,4,δηλώνω απόρρητος κινητό
πόση την έχω πια την οφειλή μου,1,έχω πια οφειλή
θα ήθελα να κάνω αίτημα,1,κάνω αίτημα
έχω κάνει αίτηση για ραντεβού,1,έχω αίτηση ραντέβος
θέλω να γίνει εξόφληση της οφειλής του τηλεφώνου μου,2,θέλω γίνομαι εξόφληση οφειλής τηλέφωνο
υπηρεσία για απόκρυψη κλήσεων,4,υπηρεσία απόκρυψη κλήση
να κάνω πληρωμή της οφειλής του κινητού μου,2,κάνω πληρωμή οφειλής κινητός
με ποιον τρόπο μπορώ να καταθέσω αίτηση,4,τρόπος μπορώ καθίθετω αίτηση
ενδιαφέρομαι για ενεργοποίηση,4,ενδιαφέρω ενεργοποίηση
να κάνω εξόφληση της οφειλής του τηλεφώνου μου,4,κάνω εξόφληση οφειλής τηλέφωνο
πόσα χρέη έχω συνολικά,1,χρέος έχω συνολικά
καλημέρα αφορά τον λογαριασμό μου,4,καλώ αφορώ λογαριασμός
έχετε κάπου οδηγίες για hotspot,0,κάπου οδηγία hotspot
