Utterance,Cluster,processed_queries
πρέπει να έχω πάσο για να βάλω φοιτητικό,,πρέπει πάσο βάλω φοιτητικός
θα ήθελα να κάνω διακανονισμό σε όλο το ληξιπρόθεσμο,,διακανονισμός όλος ληξιπρόθεσμο
θέλω χρόνο για να μιλάω,,χρόνος μιλάως
χρειάζομαι ανανέωση,,χρειάζομαι ανανέωση
τo παραστατικό του σταθερού μου,,παραστατικός σταθερού
τιμές για νέο tablet,,τιμή νέος tablet
να ενημερωθώ σχετικά με το διαθέσιμο υπόλοιπό μου,,ενημερωθώ σχετικά διαθέσιμος υπόλοιπος
να κάνω αποπληρωμή λογαριασμού για το κινητό μου,,αποπληρωμή λογαριασμός κινητό
έχω κάνει αίτηση για φοιτητικό πακέτο,,αίτηση φοιτητικός πακέτο
θέλω να απενεργοποιηθεί,,απενεργοποιηθεί
tethering,,tethering
ραντεβού για νέα σύνδεση,,ραντεβού νέος σύνδεση
να κάνω παράπονο,,παράπονο
θέλω να εξοφλήσω το τηλέφωνό μου,,εξοφλώ τηλέφωνό
να εξοφλήσω το κινητό μου,,εξοφλώ κινητό
λογαριασμός τηλεόρασης,,λογαριασμός τηλεόραση
θέλω να βάλω πιο εύκολο κωδικό στο hotspot μου,,βάλω πιο εύκολος κωδικός σε ο hotspot
αγορά tablet,,αγορά tablet
πώς μπορώ να καταθέσω αίτηση,,πώς μπορώ καταθέσω αίτηση
τον λογαριασμό της τηλεόρασής μου,,λογαριασμός τηλεόραση
αναλυτικό λογαριασμό,,αναλυτικός λογαριασμός
πού μπορώ να βρω πληροφορίες για τα χρέη μου,,πού μπορώ βρω πληροφορία χρέος
πόσα χρήματα χρωστάω συνολικά,,πόσος χρήμα χρωστάω συνολικά
τι χρωστάω,,χρωστάω
έχει να κάνει με διακανονισμό,,διακανονισμός
μπορώ να με πληροφορηθώ πώς μπορεί να γίνει αίτηση,,μπορώ πληροφορηθώ πώς μπορώ γίνομαι αίτηση
να κάνω απενεργοποίηση,,απενεργοποίηση
θα ήθελα να πραγματοποιήσω ανανέωση,,πραγματοποιήσω ανανέωση
πρέπει να μιλήσω με τις πωλήσεις,,πρέπει μιλώ πωλήσεις
θέλω να δω την πλήρη ανάλυση των κλήσεων,,πλήρης ανάλυση κλήσεων
έχω ένα ραντεβού και θέλω να αλλάξω την ώρα,,ένας ραντεβού αλλάξω ώρα
το τηλέφωνό μου έχει καταχωρηθεί ως απόρρητο,,τηλέφωνό καταχωρηθεί ως απόρρητο
θέλω να κάνω διακανονισμό,,διακανονισμός
θέλω υπηρεσίες για το σταθερό μου,,υπηρεσία σταθερός
θέλω να ενεργοποιήσω πρόγραμμα δεδομένων,,ενεργοποιήσω πρόγραμμα δεδομένο
βρήκα μια κλήση από αυτό το τηλέφωνο,,βρήκα ένας κλήση από αυτός τηλέφωνος
να κάνω απόρρητο το τηλέφωνο,,απόρρητο τηλέφωνος
έχω καλέσει για ένα προγραμματισμένο ραντεβού,,καλέσει ένας προγραμματισμένο ραντεβού
ζητώ να μου ενεργοποιήσετε,,ζητώ ενεργοποιήσω
ενημερώστε με για ανάλυση κλήσεων,,ενημερώστε ανάλυση κλήσεων
τι μου προσφέρει το φοιτητικό πακέτο,,προσφέρω φοιτητικός πακέτο
πώς μπορώ να μάθω το συνολικό χρέος μου,,πώς μπορώ μάθω συνολικός χρέος
θέλω να κάνω αποπληρωμή λογαριασμού,,αποπληρωμή λογαριασμός
θέλω να αποπληρώσω την οφειλή μου,,αποπληρώσως οφειλή
από πού μπορώ να μάθω τι χρωστάω,,από πού μπορώ μάθω χρωστάω
θέλω επιδότηση,,επιδότηση
επιθυμώ να δω την πλήρη ανάλυση των κλήσεων,,επιθυμώ πλήρης ανάλυση κλήσεων
επιθυμώ να καταχωρήσω αίτηση,,επιθυμώ καταχωρώ αίτηση
πού μπορώ να αγοράσω κάποιο πρόγραμμα μηνυμάτων,,πού μπορώ αγοράζω κάποιος πρόγραμμα μηνυμάτων
αναφορικά με τον λογαριασμό μου,,αναφορικά λογαριασμός
θα ήθελα να βάλω χρόνο ομιλίας στο κινητό,,βάλω χρόνος ομιλία σε ο κινητό
για μια ανανέωση,,ένας ανανέωση
διακανονισμός ποσού που χρωστάω,,διακανονισμός ποσό χρωστάω
ερώτηση υπόλοιπο,,ερώτηση υπόλοιπος
έχω ανάγκη από βοήθεια,,ανάγκη από βοήθεια
να μάθω τι έχετε σχετικά με απόκρυψη,,μάθω σχετικά απόκρυψη
να ενημερωθώ για το υπόλοιπό μου,,ενημερωθώς υπόλοιπος
επιθυμώ να πληροφορηθώ για τη διαδικασία που μπορεί να γίνει ώστε να καταχωρήσω αίτηση,,επιθυμώ πληροφορηθώ διαδικασία μπορώ γίνομαι ώστε καταχωρώ αίτηση
έχω επικοινωνήσει για ένα ραντεβού,,επικοινωνώ ένας ραντεβού
να μάθω για τις βιντεοκλήσεις,,μάθω βιντεοκλήσεις
θα με ενδιέφερε ο αναλυτικός λογαριασμός,,ενδιέφερε αναλυτικός λογαριασμός
αναλυτική κατάσταση λογαριασμού,,αναλυτικός κατάσταση λογαριασμός
χρειάζομαι ενημέρωση,,χρειάζομαι ενημέρωση
θέλω να μιλήσω με τις πωλήσεις,,μιλώ πωλήσεις
θέλω να αγοράσω χρόνο ομιλίας προς όλους,,αγοράζω χρόνος ομιλία προς όλος
θα ήθελα να κάνω αίτηση,,αίτηση
να δηλώσω το κινητό μου ως απόρρητο,,δηλώνω κινητό ως απόρρητος
αλλαγή ραντεβού σύνδεσης νέας γραμμής,,αλλαγή ραντεβού σύνδεση νέος γραμμή
επιθυμώ να καταχωρήσω αίτημα,,επιθυμώ καταχωρώ αίτημα
θέλω να μάθω για την αποπληρωμή λογαριασμού,,μάθω αποπληρωμή λογαριασμός
κάτι έκανα στο hotspot και τώρα δε δουλεύει,,κάτι έκανο σε ο hotspot τώρα δουλεύω
να κάνω δήλωση του κινητού μου ως απόρρητο,,δήλωση κινητού ως απόρρητος
θα ήθελα να δω την πλήρη ανάλυση του τηλεφώνου μου,,πλήρης ανάλυση τηλεφώνου
ενδιαφέρομαι να αγοράσω χρόνο ομιλίας,,ενδιαφέρομαι αγοράζω χρόνος ομιλία
το πάσο μου έχει λήξει μπορώ να βάλω φοιτητικό,,πάσος λήσσω μπορώ βάλω φοιτητικός
hotspot,,hotspot
θα μπορούσατε παρακαλώ να με συνδέσετε με το τμήμα πωλήσεων,,μπορούζω παρακαλώ συνδέσετε τμήμα πωλήσεων
ενδιαφέρομαι να μου ενεργοποιήσετε,,ενδιαφέρομαι ενεργοποιήσω
επιθυμώ να υποβάλω αίτημα,,επιθυμώ υποβάλω αίτημα
υπάρχει η δυνατότητα να έχω αναλυτικό λογαριασμό,,υπάρχω δυνατότητα αναλυτικός λογαριασμός
βοήθεια,,βοήθεια
θέλω να γίνει αποπληρωμή λογαριασμού του σταθερού μου,,γίνομαι αποπληρωμή λογαριασμός σταθερού
ανανέωση,,ανανέωση
πόσα σας χρωστάω τέλος πάντων,,χρωστάω τέλος πάντων
πώς μπορώ να κάνω αίτηση,,πώς μπορώ αίτηση
θέλω να βλέπω αναλυτική λίστα των κλήσεων,,βλέπω αναλυτικός λίστα κλήσεων
θέλω να δω την πλήρη ανάλυση του τηλεφώνου μου,,πλήρης ανάλυση τηλεφώνου
θέλω να αγοράσω χρόνο ομιλίας προς σταθερά,,αγοράζω χρόνος ομιλία προς σταθερός
θέλω να κάνω το κινητό μου hotspot,,κινητό hotspot
να απενεργοποιήσετε,,απενεργοποιήσω
θέλω απενεργοποίηση,,απενεργοποίηση
θέλω βοήθεια με τον λογαριασμό μου,,βοήθεια λογαριασμός
έχω κάνει διακανονισμό και ακόμη μου δείχνει ότι χρωστάω,,διακανονισμός ακόμα δείχνω χρωστάω
τον λογαριασμό μου,,λογαριασμός
μπορεί να με καλέσουν από το τμήμα πωλήσεων για την ανανέωση,,μπορώ καλέσουν από τμήμα πωλήσεων ανανέωση
ποια θα είναι τα πλεονεκτήματα που θα έχω αν βάλω φοιτητικό πακέτο,,ποιος πλεονέκτημα βάλω φοιτητικός πακέτο
να κάνω αποπληρωμή της οφειλής του κινητού μου,,αποπληρωμή οφειλή κινητός
φοιτητικό πακέτο,,φοιτητικός πακέτο
παράπονο,,παράπονο
θέλω να αγοράσω λεπτά ομιλίας προς όλους,,αγοράζω λεπτό ομιλία προς όλος
πού είναι αυτή η ανάλυση για τον λογαριασμό μου,,πού αυτός ανάλυση λογαριασμός
θέλω να γίνει εξόφληση της οφειλής του σταθερού μου,,γίνομαι εξόφληση οφειλή σταθερού
θα μου πείτε αν έχω επιδότηση,,επιδότηση
θέλω να δω πότε πρέπει να πληρώνω τις δόσεις του διακανονισμού μου,,πότε πρέπει πληρώνω δόση διακανονισμός
έχουμε ένα ραντεβού για σήμερα,,ένας ραντεβού σήμερα
επιθυμώ να βάλω χρόνο ομιλίας στην κάρτα,,επιθυμώ βάλω χρόνος ομιλία σε ο κάρτα
να κάνω ανανέωση θέλω,,ανανέωση
θέλω να κάνω διακανονισμό του λογαριασμού που έχει λήξει,,διακανονισμό λογαριασμός λήσσω
να μου κάνετε απενεργοποίηση,,απενεργοποίηση
πώς μπορώ να κάνω διακανονισμό της γραμμής μου,,πώς μπορώ διακανονισμός γραμμή
αγορά προγράμματος με μηνύματα,,αγορά πρόγραμμα μηνύματα
θέλω να με πληροφορήσετε πώς μπορεί να γίνει αίτηση,,πληροφορώ πώς μπορώ γίνομαι αίτηση
μόλις έβγαλα πάσο τι πρέπει να κάνω για να έχω φοιτητικό πακέτο,,μόλις έβγαλα πάσο πρέπει φοιτητικός πακέτο
μία πληροφορία θέλω,,ένας πληροφορία
θέλω να εξοφλήσω τον λογαριασμό μου,,εξοφλώ λογαριασμός
πώς να ενεργοποιήσω το hotspot στο κινητό μου,,πώς ενεργοποιήσω hotspot σε ο κινητό
θα ήθελα να κάνω διακανονισμό στο τηλέφωνό μου,,διακανονισμός σε ο τηλέφωνό
πώς μπορώ να εντοπίσω τις οφειλές μου,,πώς μπορώ εντοπίζω οφειλή
ενδιαφέρομαι για απενεργοποίηση,,ενδιαφέρομαι απενεργοποίηση
θέλω να εξοφλήσω το σταθερό μου,,εξοφλώ σταθερός
βρήκα αναπάντητη στο κινητό μου από εσάς,,βρήκα αναπάντητος σε ο κινητό από
πόσο χρωστάω συνολικά,,πόσο χρωστάω συνολικά
πόση επιδότηση έχω,,επιδότηση
πόσα χρωστάω τελικά,,πόσος χρωστάω τελικά
θέλω να κάνω το κινητό μου tethering,,κινητό tethering
θέλω να κάνω εξόφληση λογαριασμού για το τηλέφωνο μου,,εξόφληση λογαριασμός τηλέφωνος
θέλω να γίνει εξόφληση παραστατικού του κινητού μου,,γίνομαι εξόφληση παραστατικός κινητού
θέλω να κάνω εξόφληση της οφειλής της τηλεόρασης,,εξόφληση οφειλή τηλεόραση
ποιο είναι το ποσό των οφειλών μου,,ποιος ποσό οφειλών
για λογαριασμό που έχω σε εσάς,,λογαριασμός
διακανονισμός οικονομικής εκκρεμότητας,,διακανονισμός οικονομικός εκκρεμότητα
ποιο είναι το ποσό των χρεών μου,,ποιος ποσό χρεών
ποιες είναι οι οφειλές μου,,ποιος οφειλός
γιατί δε δουλεύει το hotspot,,γιατί δουλεύω hotspot
πού υπάρχουν αναλυτικά οι κλήσεις μου,,πού υπάρχω αναλυτικά κλήσεις
θέλω να δω την ανάλυση των κλήσεων,,ανάλυση κλήσεων
να αποπληρώσω την οφειλή μου,,αποπληρώσως οφειλή
να εξοφλήσω την οφειλή μου,,εξοφλώ οφειλή
λογαριασμός τηλεφώνου,,λογαριασμός τηλεφώνου
πώς ανοίγει το tethering,,πώς ανοίγει tethering
πώς κάνω tethering,,πώς tethering
να εκφράσω τα παράπονά μου,,εκφράζω παράπονά
θέλω να κάνω αίτηση,,αίτηση
εξετάζω τη δυνατότητα να αγοράσω ένα νέο tablet,,εξετάζω δυνατότητα αγοράζω ένας νέος tablet
να ρωτήσω κάτι,,ρωτώ κάτι
με ενδιαφέρει η υπηρεσία αναλυτικού λογαριασμού,,ενδιαφέρω υπηρεσία αναλυτικός λογαριασμός
λογαριασμός,,λογαριασμός
να κάνω εξόφληση της οφειλής του σταθερού μου,,εξόφληση οφειλή σταθερού
πώς μπορώ να βάλω φοιτητικό,,πώς μπορώ βάλω φοιτητικός
πού είναι η ανάλυση στον λογαριασμό μου,,πού ανάλυση σε ο λογαριασμός
θέλω να αγοράσω έξτρα λεπτά ομιλίας,,αγοράζω έξτρο λεπτό ομιλία
να αγοράσω πρόγραμμα με mb,,αγοράζω πρόγραμμα mb
μπορείτε να με συνδέσετε παρακαλώ με τις πωλήσεις,,μπορώ συνδέσω παρακαλώ πωλήσεις
πόση οφειλή έχω,,οφειλή
ήθελα να μάθω το υπόλοιπο,,μάθω υπόλοιπος
θα ήθελα να αλλάξω ένα ραντεβού,,αλλάξω ένας ραντεβού
επιθυμώ να ενεργοποιήσω κάποιο πρόγραμμα mb,,επιθυμώ ενεργοποιήσω κάποιος πρόγραμμα mb
αίτημα για ραντεβού,,αίτημα ραντεβού
επιθυμώ ανανέωση,,επιθυμώ ανανέωση
επιθυμώ να ενεργοποιήσω,,επιθυμώ ενεργοποιήσω
θέλω να αποκτήσω επιπλέον χρόνο για να μιλάω με τους δικούς μου,,αποκτώ επιπλέον χρόνος μιλάως
θα ήθελα να ρωτήσω για ένα διακανονισμό που είχαμε κάνει,,ρωτώ ένας διακανονισμός
θέλω να καταχωρήσω αίτημα,,καταχωρώ αίτημα
αλλαγή ραντεβού,,αλλαγή ραντεβού
ενεργοποίηση προγράμματος με δεδομένα,,ενεργοποίηση πρόγραμμα δεδομένας
να γίνει απόρρητο το σταθερό μου,,γίνομαι απόρρητος σταθερός
σχετικά με τον λογαριασμό μου,,σχετικά λογαριασμός
με ποιον τρόπο μπορώ να ενημερωθώ για τον τρόπο που μπορεί να γίνει αίτηση,,τρόπος μπορώ ενημερωθώ τρόπος μπορώ γίνομαι αίτηση
ανανέωση λεπτών ομιλίας γιατί μου τελείωσαν,,ανανέωση λεπτών ομιλία γιατί τελείωσαν
θέλω να μου βάλετε λεπτά για να μιλάω,,βάλετε λεπτό μιλάως
θέλω να βάλω χρόνο ομιλίας,,βάλω χρόνος ομιλία
θέλω να γίνει εξόφληση λογαριασμού για το κινητό μου,,γίνομαι εξόφληση λογαριασμός κινητό
να ενεργοποιήσω,,ενεργοποιήσω
χρόνος ομιλίας,,χρόνος ομιλία
πώς μπορώ να ανοίξω τον αναλυτικό μου λογαριασμό,,πώς μπορώ ανοίξω αναλυτικός λογαριασμός
πρέπει να συνδεθώ με το τμήμα πωλήσεων,,πρέπει συνδεθώ τμήμα πωλήσεων
δε μου εμφανίζονται τα φοιτητικά πακέτα,,εμφανίζω φοιτητικός πακέτα
επιθυμώ να αγοράσω λεπτά ομιλίας,,επιθυμώ αγοράζω λεπτό ομιλία
ποιες είναι οι διαθέσιμες υπηρεσίες,,ποιος διαθέσιμος υπηρεσία
επιθυμώ την υπηρεσία της βιντεοκλήσης,,επιθυμώ υπηρεσία βιντεοκλήση
πώς μπορώ να δω την ανάλυση ολόκληρης της κίνησης που έκανα,,πώς μπορώ ανάλυση ολόκληρος κίνηση έκανο
θέλω να κάνω διακανονισμό του λογαριασμού που είναι ληξιπρόθεσμος,,διακανονισμό λογαριασμός ληξιπρόθεσμος
έχω κανονίσει ραντεβού για νέα σύνδεση,,κανονίσει ραντεβού νέος σύνδεση
δε μου εμφανίζεται αυτή η επιλογή διακανονισμού,,εμφανίζεται αυτός επιλογή διακανονισμός
πρέπει να μιλήσω με το τμήμα πωλήσεων,,πρέπει μιλώ τμήμα πωλήσεων
θέλω να κάνω αποπληρωμή της οφειλής,,αποπληρωμή οφειλή
θέλω να παραπονεθώ,,παραπονεθώ
θέλω να μάθω την οφειλή μου,,μάθω οφειλή
θα ήθελα να προσθέσω χρόνο ομιλίας στο κινητό,,προσθέσω χρόνος ομιλία σε ο κινητό
χρειάζομαι πλήρη ανάλυση κλήσεων,,χρειάζομαι πλήρης ανάλυση κλήσεων
θα ήθελα ενημέρωση για την απόκρυψη κλήσεων,,ενημέρωση απόκρυψη κλήσεων
να πληροφορηθώ το υπόλοιπό μου,,πληροφορηθώ υπόλοιπος
πώς κάνω hotspot τη συσκευή μου,,πώς hotspot συσκευή
στην ανάλυση κλήσεων υπάρχουν όλοι οι αριθμοί που τηλεφώνησα,,σε ο ανάλυση κλήσεων υπάρχω όλος αριθμός τηλεφώνησα
θέλω να αγοράσω έξτρα χρόνο ομιλίας,,αγοράζω έξτρο χρόνος ομιλία
ανάλυση εξερχομένων,,ανάλυση εξερχομένων
θέλω να δω αναλυτικά τις κινήσεις του σταθερού μου,,αναλυτικά κίνηση σταθερού
κάτι δεν πάει καλά με το tethering,,κάτι πάει καλά tethering
να κάνω πληρωμή της οφειλής,,πληρωμή οφειλή
πού μπορώ να δω τις υπηρεσίες,,πού μπορώ υπηρεσία
τo παραστατικό του συμβολαίου μου,,παραστατικός συμβολαίου
από πού κλείνει το hotspot,,από πού κλείνω hotspot
σταθερό τηλέφωνο απόρρητο,,σταθερός τηλέφωνος απόρρητο
θέλω να μάθω τη χρέωση,,μάθω χρέωση
θα ήθελα να δω την πλήρη ανάλυση των κλήσεων,,πλήρης ανάλυση κλήσεων
λεπτά ομιλίας,,λεπτό ομιλία
επιθυμώ να μάθω τι χρωστάω,,επιθυμώ μάθω χρωστάω
θέλω να δω μερική ανάλυση των κλήσεων,,μερικός ανάλυση κλήσεων
επιθυμώ να αγοράσω κάποιο πρόγραμμα mb,,επιθυμώ αγοράζω κάποιος πρόγραμμα mb
θα ήθελα να με πληροφορήσετε πώς μπορεί να γίνει αίτηση,,πληροφορώ πώς μπορώ γίνομαι αίτηση
θέλω να κάνω εξόφληση της οφειλής,,εξόφληση οφειλή
από πού ενημερώνομαι για τα υπόλοιπα,,από πού ενημερώνομαι υπόλοιπος
θέλω υπηρεσίες για τον αριθμό μου,,υπηρεσία αριθμός
πού βλέπω την επιδότησή μου,,πού βλέπω επιδότηση
θέλω να μου βάλετε χρόνο ομιλίας,,βάλετε χρόνος ομιλία
θέλω να αγοράσω χρόνο ομιλίας για το κινητό μου,,αγοράζω χρόνος ομιλία κινητό
θέλω υπηρεσίες για το κινητό μου,,υπηρεσία κινητό
θα ήθελα να κάνω διακανονισμό στον λογαριασμό μου,,διακανονισμός σε ο λογαριασμός
πώς να κάνω το κινητό μου hotspot,,πώς κινητό hotspot
έχει μείνει ένα υπόλοιπο το οποίο θα ήθελα να διακανονίσω,,μένω ένας υπόλοιπος οποίος διακανονίζω
δεν ξέρω από πού ανοίγει το hotspot,,ξέρω από πού ανοίγει hotspot
πώς μπορώ να κάνω διακανονισμό οικονομικής εκκρεμότητας,,πώς μπορώ διακανονισμός οικονομικός εκκρεμότητα
επιθυμώ να αγοράσω χρόνο ομιλίας,,επιθυμώ αγοράζω χρόνος ομιλία
χρειάζομαι βοήθεια για το tethering,,χρειάζομαι βοήθεια tethering
να αλλάξω ραντεβού για νέα σύνδεση,,αλλάξω ραντεβού νέος σύνδεση
επικοινωνία με το τμήμα πωλήσεων,,επικοινωνία τμήμα πωλήσεων
ραντεβού για εγκατάσταση,,ραντεβού εγκατάσταση
ενδιαφέρομαι να απενεργοποιήσω,,ενδιαφέρομαι απενεργοποιώ
