Utterance,Cluster,processed_queries
θέλω να κάνω αποπληρωμή της οφειλής του τηλεφώνου μου,,αποπληρωμή οφειλή τηλεφώνου
θέλω να συμπληρώσω φόρμα παραπόνων,,συμπληρώνω φόρμα παραπόνων
να αγοράσω tablet,,αγοράζω tablet
μπορώ να προχωρήσω σε διακανονισμό του κινητού μου,,μπορώ προχωρώ διακανονισμός κινητού
τιμοκατάλογος για tablet,,τιμοκατάλογος tablet
το tethering δε δουλεύει σωστά,,tethering δουλεύω σωστά
θέλω να αγοράσω λεπτά ομιλίας,,αγοράζω λεπτό ομιλία
ανάλυση κλήσεων με κρυμμένα νούμερα,,ανάλυση κλήσεων κρυμμένος νούμερα
παρακαλώ βοηθήστε με,,παρακαλώ βοηθήστε
ενδιαφέρομαι να ενεργοποιήσω,,ενδιαφέρομαι ενεργοποιήσω
πόσα χρήματα οφείλω συνολικά,,πόσος χρήμα οφείλω συνολικά
να ενημερωθώ για ένα ραντεβού,,ενημερωθώ ένας ραντεβού
δε μου επιτρέπει να μπω να εξοφλήσω τον λογαριασμό μου,,επιτρέπω εξοφλώ λογαριασμός
τι όνομα έχει το δικό μου tethering και δεν το βρίσκω,,όνομα tethering βρίσκω
θέλω να ενεργοποιήσω πρόγραμμα μηνυμάτων,,ενεργοποιήσω πρόγραμμα μηνυμάτων
τo παραστατικό της τηλεόρασής μου,,παραστατικός τηλεόραση
θα ήθελα να δω μερική ανάλυση των κλήσεων,,μερικός ανάλυση κλήσεων
να γίνει απενεργοποίηση,,γίνομαι απενεργοποίηση
μπορείτε σας παρακαλώ να δείτε για πότε είναι το ραντεβού μου για αλλαγή διεύθυνσης,,μπορώ παρακαλώ δείτε πότε ραντεβού αλλαγή διεύθυνση
ενημέρωση για επιδότηση,,ενημέρωση επιδότηση
θα ήθελα διευκρινήσεις σχετικά με τον διακανονισμό,,διευκρινήσεις σχετικά διακανονισμός
πώς μπορώ να υποβάλω αίτημα,,πώς μπορώ υποβάλω αίτημα
υπάρχει τρόπος να βλέπω αναλυτικά τις κλήσεις που γίνονται από τα κινητά μου,,υπάρχω τρόπος βλέπω αναλυτικά κλήσεις γίνομαι από κινητό
πουλάτε tablet,,πουλάτε tablet
απενεργοποίηση,,απενεργοποίηση
θα ήθελα να συνδεθώ με το τμήμα λογαριασμών,,συνδεθώ τμήμα λογαριασμός
θέλω να κάνω διακανονισμό στην τηλεόραση γιατί δεν μπορώ να πληρώσω τον λογαριασμό,,διακανονισμός σε ο τηλεόραση γιατί μπορώ πληρώσω λογαριασμός
πληροφορίες για τον αναλυτικό λογαριασμό,,πληροφορία αναλυτικός λογαριασμός
μία ερώτηση να κάνω,,ένας ερώτηση
κινητό τηλέφωνο απόρρητο,,κινητό τηλέφωνος απόρρητο
επιθυμώ να δω τη μερική ανάλυση των κλήσεων,,επιθυμώ μερικός ανάλυση κλήσεων
επιθυμώ νέο tablet,,επιθυμώ νέος tablet
επιθυμώ να ενημερωθώ για το ποσό που χρωστάω,,επιθυμώ ενημερωθώ ποσό χρωστάω
θέλω να βάλω λεπτά ομιλίας,,βάλω λεπτό ομιλία
θέλω να μου βάλετε λεπτά ομιλίας,,βάλετε λεπτό ομιλία
θέλω να δω αναλυτικά την κίνησή μου,,αναλυτικά κίνηση
πώς μπορώ να ενεργοποιήσω πρόγραμμα με mb,,πώς μπορώ ενεργοποιήσω πρόγραμμα mb
αγορά προγράμματος χρόνου ομιλίας,,αγορά πρόγραμμα χρόνος ομιλία
θέλω να καταθέσω αίτηση,,καταθέσω αίτηση
πείτε μου σχετικά με τις βιντεοκλήσεις,,σχετικά βιντεοκλήσεις
υπηρεσία απόκρυψης κλήσεων,,υπηρεσία απόκρυψη κλήσεων
θέλω να κάνω εξόφληση παραστατικού,,εξόφληση παραστατικός
να κάνω εξόφληση λογαριασμού για το κινητό μου,,εξόφληση λογαριασμός κινητό
θέλω να προγραμματίσω εκ νέου ένα ραντεβού,,προγραμματίζω εκ νέος ένας ραντεβού
λογαριασμός κινητής τηλεφωνίας,,λογαριασμός κινητός τηλεφωνία
πείτε μου για τον αναλυτικό λογαριασμό,,αναλυτικός λογαριασμός
θα ήθελα να μάθω την αναλυτική κίνηση του τηλεφώνου μου,,μάθω αναλυτικός κίνηση τηλεφώνου
θέλω να αποπληρώσω το κινητό μου,,αποπληρώσως κινητό
να επικοινωνήσω με το τμήμα πωλήσεων,,επικοινωνώ τμήμα πωλήσεων
θέλω μια πλήρη ανάλυση για κλήσεις,,ένας πλήρης ανάλυση κλήσεις
υπάρχει κάποιος πωλητής να συνομιλήσω,,υπάρχω κάποιος πωλητής συνομιλώ
θα ήθελα να λάβω πληροφορίες σχετικά με την ανάλυση κλήσεων στο κινητό μου,,λαμβάνω πληροφορία σχετικά ανάλυση κλήσεων σε ο κινητό
θέλω να κάνω πληρωμή της οφειλής,,πληρωμή οφειλή
θέλω να διατυπώσω ένα παράπονο,,διατυπώσω ένας παράπονο
θέλω να κάνω εξόφληση της οφειλής του τηλεφώνου μου,,εξόφληση οφειλή τηλεφώνου
πώς να κάνω το κινητό μου να λειτουργεί ως hotspot,,πώς κινητό λειτουργώ ως hotspot
καταχωρήστε μου ένα αίτημα,,καταχωρήστε ένας αίτημα
θέλω βιντεοκλήση στο κινητό,,βιντεοκλήση σε ο κινητό
έχω κλείσει τον λογαριασμό του σταθερού τηλεφώνου αλλά έχω απλήρωτο το τελευταίο δίμηνο,,κλείνω λογαριασμός σταθερού τηλεφώνου αλλά απλήρωτος τελευταίος δίμηνος
τι χρωστάω για το κινητό μου,,χρωστάω κινητό
πώς μπορώ να βλέπω αναλυτικό λογαριασμό,,πώς μπορώ βλέπω αναλυτικός λογαριασμός
θα ήθελα να κάνω διακανονισμό σε όλο το ποσό,,διακανονισμός όλος ποσό
έχω ανάγκη από ενημέρωση,,ανάγκη από ενημέρωση
χρειάζομαι πληροφορίες,,χρειάζω πληροφορία
υπηρεσίες,,υπηρεσία
να δηλώσω απόρρητο το σταθερό μου,,δηλώνω απόρρητο σταθερός
είχα μία κλήση στο κινητό μου από εσάς και σας κάλεσα,,ένας κλήση σε ο κινητό από κάλεσα
δε βρίσκω τι χρωστάω,,βρίσκω χρωστάω
τι πρέπει να γνωρίζω για την απόκρυψη κλήσεων,,πρέπει γνωρίζω απόκρυψη κλήσεων
θέλω να μου ενεργοποιήσετε,,ενεργοποιήσω
να ενημερωθώ για τα υπόλοιπά μου,,ενημερωθώ υπόλοιπά
ποιο είναι το ποσό που οφείλω,,ποιος ποσό οφείλω
να ενεργοποιηθεί,,ενεργοποιηθεί
το hotspot δε δουλεύει σωστά,,hotspot δουλεύω σωστά
να εξοφλήσω τον λογαριασμό μου,,εξοφλώ λογαριασμός
θα ήθελα να διακανονίσω την οφειλή μου,,διακανονίζω οφειλή
επιθυμώ ενεργοποίηση,,επιθυμώ ενεργοποίηση
ενεργοποίηση tethering,,ενεργοποίηση tethering
να αποπληρώσω το σταθερό μου,,αποπληρώσως σταθερός
θέλω να αγοράσω λεπτά ομιλίας προς κινητά,,αγοράζω λεπτό ομιλία προς κινητάς
μπορώ να προχωρήσω σε διακανονισμό του τηλεφώνου μου,,μπορώ προχωρώ διακανονισμός τηλεφώνου
γιατί δε δουλεύει το tethering,,γιατί δουλεύω tethering
να ενημερωθώ σχετικά με το υπόλοιπό μου,,ενημερωθώ σχετικά υπόλοιπος
με ποιον τρόπο μπορώ να πραγματοποιήσω αίτηση,,τρόπος μπορώ πραγματοποιήσω αίτηση
να κάνω εξόφληση της οφειλής,,εξόφληση οφειλή
να μάθω για ενεργοποίηση,,μάθω ενεργοποίηση
πώς μπορώ να ενημερωθώ για τις οφειλές μου,,πώς μπορώ ενημερωθώ οφειλή
θέλω να προχωρήσω σε διακανονισμό,,προχωρώ διακανονισμός
διακανονισμός παλιάς οφειλής,,διακανονισμός παλιάς οφειλή
χρειάζομαι βοήθεια,,χρειάζομαι βοήθεια
θα μπορούσα να έχω πρόσβαση στην ανάλυση λογαριασμού κινητού,,μπορούσας πρόσβαση σε ο ανάλυση λογαριασμός κινητός
θέλω υπηρεσίες για τη γραμμή μου,,υπηρεσία γραμμή
κάτι έκανα στο tethering και τώρα δε δουλεύει,,κάτι έκανο σε ο tethering τώρα δουλεύω
επιθυμώ να προσθέσω λεπτά ομιλίας,,επιθυμώ προσθέσω λεπτός ομιλία
με συνδέετε με το τμήμα πωλήσεων,,συνδέετε τμήμα πωλήσεων
απόρρητο τηλέφωνο,,απόρρητος τηλέφωνος
θέλω να μου δείξετε την αναλυτική κίνηση του τηλεφώνου μου,,δείξω αναλυτικός κίνηση τηλεφώνου
θα ήθελα να επικοινωνήσω με το τμήμα διακανονισμού λογαριασμών,,επικοινωνώ τμήμα διακανονισμός λογαριασμός
θέλω να ενημερωθώ για αναλυτικό λογαριασμό στο σταθερό,,ενημερωθώ αναλυτικός λογαριασμός σε ο σταθερός
θέλω να υποβάλω αίτηση,,υποβάλω αίτηση
θέλω να μάθω το χρέος μου,,μάθω χρέος
ποιο είναι το συνολικό ποσό των οφειλών μου,,ποιος συνολικός ποσό οφειλών
θέλω να κάνω διακανονισμό στον λογαριασμό μου,,διακανονισμός σε ο λογαριασμός
τι είναι αυτή η ανάλυση στον λογαριασμό μου,,αυτός ανάλυση σε ο λογαριασμός
συνδέστε με με το τμήμα πωλήσεων,,συνδέστε τμήμα πωλήσεων
πώς μπορώ να μάθω πληροφορίες για τις υπηρεσίες,,πώς μπορώ μάθω πληροφορία υπηρεσία
χρειάζομαι τη βοήθειά σας,,χρειάζομαι βοήθειά
υποβολή παραπόνου,,υποβολή παραπόνου
επιθυμώ να με πληροφορήσετε πώς μπορεί να γίνει αίτηση,,επιθυμώ πληροφορώ πώς μπορώ γίνομαι αίτηση
καλημέρα καλώ σχετικά με ένα ραντεβού,,καλημέρα καλώ σχετικά ένας ραντεβού
πόσα χρήματα οφείλω,,πόσος χρήμα οφείλω
θέλω να προσθέσω χρόνο ομιλίας,,προσθέσω χρόνος ομιλία
να αποπληρώσω τον λογαριασμό μου,,αποπληρώσως λογαριασμός
θα ήθελα βοήθεια,,βοήθεια
να έχω βιντεοκλήση,,βιντεοκλήση
επιθυμώ να ανακαλύψω τα χρέη μου,,επιθυμώ ανακαλύψω χρέος
ακύρωση ραντεβού,,ακύρωση ραντεβού
θέλω διακανονισμό,,διακανονισμός
να κάνω ενεργοποίηση,,ενεργοποίηση
θέλω να μου δώσετε κάποιες πληροφορίες,,δώσετε κάποιος πληροφορία
κλήσεις με απόκρυψη,,κλήσεις απόκρυψη
νέο tablet,,νέος tablet
θέλω να μου πείτε πότε πρέπει να πληρώνω τις δόσεις του διακανονισμού μου,,πότε πρέπει πληρώνω δόση διακανονισμός
ενεργοποίηση της βιντεοκλήσης,,ενεργοποίηση βιντεοκλήση
θέλω ανανέωση,,ανανέωση
καταγραφή παραπόνου,,καταγραφή παραπόνου
να αποπληρώσω το τηλέφωνό μου,,αποπληρώσως τηλέφωνό
πώς μπορώ να δω την ανάλυση όλων των κλήσεων και μηνυμάτων,,πώς μπορώ ανάλυση όλος κλήσεων μηνυμάτο
πού βλέπω το υπόλοιπο,,πού βλέπω υπόλοιπος
θέλω να ακυρώσω το ραντεβού που έχουμε,,ακυρώνω ραντεβού
λογαριασμό κινητού,,λογαριασμός κινητός
ενεργοποίηση προγράμματος με μηνύματα,,ενεργοποίηση πρόγραμμα μηνύματα
ήθελα να ενημερωθώ για την απόκρυψη,,ενημερωθώ απόκρυψη
με ποιον τρόπο κάνω αίτηση,,τρόπος αίτηση
λογαριασμός σταθερής internet,,λογαριασμός σταθερής internet
με ποιον τρόπο μπορώ να καταχωρήσω αίτημα,,τρόπος μπορώ καταχωρώ αίτημα
χρόνος για ομιλία,,χρόνος ομιλία
ποιο είναι το χρέος μου,,ποιος χρέος
την ανάλυση κλήσεων,,ανάλυση κλήσεων
πού θα μπω για να κάνω αίτημα διακανονισμού κινητής,,πού αίτημα διακανονισμός κινητός
ψάχνω να βρω τι χρωστάω,,ψάχνω βρως χρωστάω
ενεργοποίηση προγράμματος με χρόνο ομιλίας,,ενεργοποίηση πρόγραμμα χρόνος ομιλία
ενδιαφέρομαι για τη λεπτομερή ανάλυση λογαριασμού,,ενδιαφέρομαι λεπτομερής ανάλυση λογαριασμός
πόσα χρήματα οφείλω τελικά,,πόσος χρήμα οφείλω τελικά
θέλω να γίνει αποπληρωμή λογαριασμού του τηλεφώνου μου,,γίνομαι αποπληρωμή λογαριασμός τηλεφώνου
θέλω να κάνω αποπληρωμή της οφειλής του σταθερού μου,,αποπληρωμή οφειλή σταθερού
θέλω να μάθω ποιο είναι το σύνολο των οφειλών μου,,μάθω ποιος σύνολο οφειλών
δε μου δείχνει αυτή την επιλογή διακανονισμού,,δείχνω αυτός επιλογή διακανονισμός
θα ήθελα να κάνω ένα παράπονο,,ένας παράπονο
αλλαγή ραντεβού ενεργοποίησης,,αλλαγή ραντεβού ενεργοποίηση
χρειάζομαι βοήθεια για το hotspot,,χρειάζομαι βοήθεια hotspot
λογαριασμό σταθερού,,λογαριασμός σταθερού
δεν έχω την επιλογή διακανονισμού,,επιλογή διακανονισμός
θέλω υπηρεσίες για τη σύνδεσή μου,,υπηρεσία σύνδεση
ανάλυση κλήσεων στον λογαριασμό μου,,ανάλυση κλήσεων σε ο λογαριασμός
θέλω χρόνο ομιλίας,,χρόνος ομιλία
θέλω να κάνω εξόφληση λογαριασμού για το κινητό μου,,εξόφληση λογαριασμός κινητό
πώς μπορώ να κάνω αίτημα,,πώς μπορώ αίτημα
ανάλυση λογαριασμού,,ανάλυση λογαριασμός
ζητώ να απενεργοποιήσω,,ζητώ απενεργοποιώ
να κάνω πληρωμή λογαριασμού για το κινητό μου,,πληρωμή λογαριασμός κινητό
θα χρειαστεί να ενημερωθώ σχετικά με τον τρόπο υποβολής αίτησης,,χρειάζομαι ενημερωθώ σχετικά τρόπος υποβολή αίτηση
να ρωτήσω για ενεργοποίηση,,ρωτώ ενεργοποίηση
μπορώ να προχωρήσω σε διακανονισμό της σύνδεσης μου,,μπορώ προχωρώ διακανονισμός σύνδεση
τo παραστατικό της σύνδεσής μου,,παραστατικός σύνδεση
να μάθω για τον αναλυτικό λογαριασμό,,μάθω αναλυτικός λογαριασμός
θέλω να γίνει αποπληρωμή της οφειλής του σταθερού μου,,γίνομαι αποπληρωμή οφειλή σταθερού
έχω ανάγκη από πληροφορίες,,ανάγκη από πληροφορία
επιθυμώ να αγοράσω κάποιο πρόγραμμα μηνυμάτων,,επιθυμώ αγοράζω κάποιος πρόγραμμα μηνυμάτων
να αλλάξω την ώρα στο ραντεβού μας,,αλλάξω ώρα σε ο ραντεβού
βοήθεια με λογαριασμό,,βοήθεια λογαριασμός
να με πληροφορήσετε,,πληροφορήζω
πώς μπορώ να βλέπω ανάλυση όλης της κίνησης που έχω κάνει,,πώς μπορώ βλέπω ανάλυση όλη κίνηση
καταχωρήστε μου μια αίτηση,,καταχωρήστε ένας αίτηση
να κάνω εξόφληση παραστατικού του σταθερού μου,,εξόφληση παραστατικός σταθερού
ιδιωτικό απόρρητο του τηλεφώνου,,ιδιωτικός απόρρητο τηλεφώνος
θέλω να αγοράσω πρόγραμμα ομιλίας,,αγοράζω πρόγραμμα ομιλία
θέλω να κάνω εξόφληση λογαριασμού για το σταθερό μου,,εξόφληση λογαριασμός σταθερός
να απενεργοποιηθεί,,απενεργοποιηθεί
επιθυμώ βοήθεια,,επιθυμώ βοήθεια
επιθυμώ πληροφορίες,,επιθυμώ πληροφορία
χρειάζομαι να πληρώσω τον λογαριασμό μου και δεν παίρνουν το ποσό που πρέπει,,χρειάζομαι πληρώσω λογαριασμός παίρνω ποσό πρέπει
διακανονισμός,,διακανονισμός
πώς μπορώ να δω αναλυτικά σε ποιους αριθμούς έχω κάνει κλήση καθώς και τη διάρκεια τους,,πώς μπορώ αναλυτικά ποιος αριθμός κλήση καθώς διάρκεια
ανάλυση εξερχόμενων μηνυμάτων,,ανάλυση εξερχόμενων μηνυμάτων
να απενεργοποιήσω,,απενεργοποιώ
θέλω να κάνω διακανονισμό στην τηλεόραση γιατί δεν έχω τη δυνατότητα να πληρώσω το ληξιπρόθεσμο ποσό,,διακανονισμός σε ο τηλεόραση γιατί δυνατότητα πληρώσω ληξιπρόθεσμος ποσό
χρειάζομαι υπηρεσίες,,χρειάζομαι υπηρεσία
να μάθω για απενεργοποίηση,,μάθω απενεργοποίηση
θέλω να αποπληρώσω τον λογαριασμό μου,,αποπληρώσως λογαριασμός
πώς μπορώ να υποβάλω αίτηση,,πώς μπορώ υποβάλω αίτηση
να κάνω αποπληρωμή λογαριασμού για το τηλέφωνό μου,,αποπληρωμή λογαριασμός τηλέφωνό
ποιο είναι το σύνολο των οφειλών μου,,ποιος σύνολο οφειλών
επιθυμώ να καταθέσω αίτηση,,επιθυμώ καταθέσω αίτηση
θέλω να μου απενεργοποιήσετε,,απενεργοποιήσω
πώς μπορώ να μιλήσω με κάποιον από τις πωλήσεις,,πώς μπορώ μιλώ κάποιος από πωλήσεις
ποιο είναι το ποσό που χρωστάω,,ποιος ποσό χρωστάω
θα ήθελα να ενημερωθώ τι υπόλοιπο έχω από τον διακανονισμό,,ενημερωθώς υπόλοιπος από διακανονισμός
θέλω δωρεάν χρόνο ομιλίας,,δωρεάν χρόνος ομιλία
να ενεργοποιήσετε,,ενεργοποιήσετε
θέλω πλήρη ανάλυση κλήσεων,,πλήρης ανάλυση κλήσεων
να γίνει απόρρητο το κινητό μου,,γίνομαι απόρρητος κινητό
θέλω να κάνω εξόφληση της οφειλής του κινητού μου,,εξόφληση οφειλή κινητός
θέλω να αποπληρώσω το τηλέφωνό μου,,αποπληρώσως τηλέφωνό
θέλω να δω αναλυτικά τις κινήσεις του κινητού μου,,αναλυτικά κίνηση κινητού
πώς καλώ με βιντεοκλήση,,πώς καλώ βιντεοκλήση
πώς μπορώ να δω ανάλυση όλων των κλήσεων και μηνυμάτων,,πώς μπορώ ανάλυση όλος κλήσεων μηνυμάτο
να κάνω αποπληρωμή της οφειλής,,αποπληρωμή οφειλή
πότε λήγει το φοιτητικό πακέτο,,πότε λήγω φοιτητικός πακέτο
να ρωτήσω για απενεργοποίηση,,ρωτώ απενεργοποίηση
να δηλώσω απόρρητο το κινητό μου,,δηλώνω απόρρητο κινητό
πόση την έχω πια την οφειλή μου,,πια οφειλή
θα ήθελα να κάνω αίτημα,,αίτημα
έχω κάνει αίτηση για ραντεβού,,αίτηση ραντεβού
θέλω να γίνει εξόφληση της οφειλής του τηλεφώνου μου,,γίνομαι εξόφληση οφειλή τηλεφώνου
υπηρεσία για απόκρυψη κλήσεων,,υπηρεσία απόκρυψη κλήσεων
να κάνω πληρωμή της οφειλής του κινητού μου,,πληρωμή οφειλή κινητός
με ποιον τρόπο μπορώ να καταθέσω αίτηση,,τρόπος μπορώ καταθέσω αίτηση
ενδιαφέρομαι για ενεργοποίηση,,ενδιαφέρομαι ενεργοποίηση
να κάνω εξόφληση της οφειλής του τηλεφώνου μου,,εξόφληση οφειλή τηλεφώνου
πόσα χρέη έχω συνολικά,,πόσος χρέος συνολικά
καλημέρα αφορά τον λογαριασμό μου,,καλημέρα αφορώ λογαριασμός
έχετε κάπου οδηγίες για hotspot,,κάπου οδηγία hotspot
